"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"73","GO:0036514",0.0127394316827366,0.999519932902428,2,5,"dopaminergic neuron axon guidance","BP"
"74","GO:1904938",0.0127394316827366,0.999519932902428,2,5,"planar cell polarity pathway involved in axon guidance","BP"
"75","GO:0042762",0.0133485916755537,0.998642226209545,3,14,"regulation of sulfur metabolic process","BP"
"76","GO:0042558",0.0133740084112492,0.997240058099805,5,40,"pteridine-containing compound metabolic process","BP"
"77","GO:0006760",0.0134357313067692,0.997870458772584,4,26,"folic acid-containing compound metabolic process","BP"
"78","GO:0002568",0.0134383878791556,0.999549662462397,2,4,"somatic diversification of T cell receptor genes","BP"
"79","GO:0002681",0.0134383878791556,0.999549662462397,2,4,"somatic recombination of T cell receptor gene segments","BP"
"80","GO:0033153",0.0134383878791556,0.999549662462397,2,4,"T cell receptor V(D)J recombination","BP"
"81","GO:1905767",0.0135743017669653,0.999470978577789,2,5,"regulation of double-stranded telomeric DNA binding","BP"
"82","GO:1905768",0.0135743017669653,0.999470978577789,2,5,"negative regulation of double-stranded telomeric DNA binding","BP"
"83","GO:0042006",0.0138820395203679,0.999452513467072,2,5,"masculinization of hermaphroditic germ-line","BP"
"84","GO:0010216",0.0143346919345513,0.999502805842466,2,4,"negative regulation of gene expression via chromosomal DNA cytosine methylation","BP"
"85","GO:0010032",0.014445048075552,0.99856039242477,3,11,"meiotic chromosome condensation","BP"
"86","GO:0001569",0.0146850693774777,0.997610129911946,4,26,"branching involved in blood vessel morphogenesis","BP"
"87","GO:0061298",0.0151769838025693,0.999372392455683,2,5,"retina vasculature development in camera-type eye","BP"
"88","GO:0007366",0.016896014505774,0.999197081371235,2,6,"periodic partitioning by pair rule gene","BP"
"89","GO:0010911",0.017282422882406,0.99804065521836,3,15,"regulation of isomerase activity","BP"
"90","GO:0010912",0.017282422882406,0.99804065521836,3,15,"positive regulation of isomerase activity","BP"
"91","GO:0071356",0.0178550035554262,0.994669256914284,7,70,"cellular response to tumor necrosis factor","BP"
"92","GO:0042541",0.0181760163020148,0.999101962284974,2,6,"hemoglobin biosynthetic process","BP"
"93","GO:0006366",0.0186767457418618,0.989409693003516,25,427,"transcription by RNA polymerase II","BP"
"94","GO:1901605",0.0192449140988607,0.991206477406592,14,204,"alpha-amino acid metabolic process","BP"
"95","GO:1901255",0.0192674347550068,0.999017905932368,2,6,"nucleotide-excision repair involved in interstrand cross-link repair","BP"
"96","GO:0061035",0.0192772642760697,0.995615332273962,5,43,"regulation of cartilage development","BP"
"97","GO:0002328",0.0193108343581972,0.999091734797331,2,5,"pro-B cell differentiation","BP"
"98","GO:0032330",0.0200265492937161,0.996385698563266,4,29,"regulation of chondrocyte differentiation","BP"
"99","GO:0033209",0.0200552446842524,0.996378950646284,4,29,"tumor necrosis factor-mediated signaling pathway","BP"
"100","GO:0045944",0.0209419952967175,0.986748336004359,36,651,"positive regulation of transcription by RNA polymerase II","BP"
"101","GO:0019371",0.0210867230869687,0.996123169637773,4,30,"cyclooxygenase pathway","BP"
"102","GO:1905064",0.021915929390575,0.998803029033666,2,6,"negative regulation of vascular associated smooth muscle cell differentiation","BP"
"103","GO:0016321",0.0220238398794246,0.997293000495702,3,14,"female meiosis chromosome segregation","BP"
"104","GO:0032877",0.0220515697004758,0.998791619134966,2,6,"positive regulation of DNA endoreduplication","BP"
"105","GO:1901570",0.0221319048693708,0.992407918378645,8,91,"fatty acid derivative biosynthetic process","BP"
"106","GO:1904743",0.0224155054326689,0.998760814008075,2,6,"negative regulation of telomeric DNA binding","BP"
"107","GO:0003171",0.0226724504362786,0.997122385187522,3,16,"atrioventricular valve development","BP"
"108","GO:0009069",0.0227853182425169,0.994574602474806,5,45,"serine family amino acid metabolic process","BP"
"109","GO:1905050",0.022857061247913,0.998654368520033,2,7,"positive regulation of metallopeptidase activity","BP"
"110","GO:0061303",0.0233118195659088,0.99861299185063,2,7,"cornea development in camera-type eye","BP"
"111","GO:0051131",0.0236026574072087,0.998586294896675,2,7,"chaperone-mediated protein complex assembly","BP"
"112","GO:0000096",0.0236213198113739,0.994322910832857,5,45,"sulfur amino acid metabolic process","BP"
"113","GO:0090308",0.0237325577051284,0.99864702798165,2,6,"regulation of DNA methylation-dependent heterochromatin formation","BP"
"114","GO:0045950",0.0241453473992119,0.998718959727068,2,5,"negative regulation of mitotic recombination","BP"
"115","GO:0051304",0.0241694982878868,0.994211563772779,5,39,"chromosome separation","BP"
"116","GO:0002088",0.0251412671716472,0.992819623356478,6,59,"lens development in camera-type eye","BP"
"117","GO:0042219",0.025668456514701,0.996506977974865,3,19,"cellular modified amino acid catabolic process","BP"
"118","GO:0006577",0.0256964328486906,0.996524133722124,3,18,"amino-acid betaine metabolic process","BP"
"119","GO:0001525",0.0261375117202701,0.988415277670518,12,165,"angiogenesis","BP"
"120","GO:0061819",0.0265159932258169,0.998308963070778,2,7,"telomeric DNA-containing double minutes formation","BP"
"121","GO:1905764",0.0265159932258169,0.998308963070778,2,7,"regulation of protection from non-homologous end joining at telomere","BP"
"122","GO:1905765",0.0265159932258169,0.998308963070778,2,7,"negative regulation of protection from non-homologous end joining at telomere","BP"
"123","GO:0060143",0.0266261342225521,0.99829813094449,2,7,"positive regulation of syncytium formation by plasma membrane fusion","BP"
"124","GO:0033152",0.0267354298803671,0.998374433009093,2,6,"immunoglobulin V(D)J recombination","BP"
"125","GO:0006555",0.0268937935730844,0.994646257569916,4,32,"methionine metabolic process","BP"
"126","GO:0006690",0.0276427129247758,0.990106759058595,8,93,"icosanoid metabolic process","BP"
"127","GO:2000241",0.0277166650899848,0.985656964045977,17,261,"regulation of reproductive process","BP"
"128","GO:1901606",0.0282727990607843,0.990669683692764,7,82,"alpha-amino acid catabolic process","BP"
"129","GO:0044752",0.0283806815458346,0.998122241634123,2,7,"response to human chorionic gonadotropin","BP"
"130","GO:0001516",0.0284346463757667,0.994228101990452,4,33,"prostaglandin biosynthetic process","BP"
"131","GO:0046457",0.0284346463757667,0.994228101990452,4,33,"prostanoid biosynthetic process","BP"
"132","GO:0045778",0.0288957020236871,0.990449861446261,7,76,"positive regulation of ossification","BP"
"133","GO:0021984",0.029379802421675,0.995815049758301,3,18,"adenohypophysis development","BP"
"134","GO:0016054",0.0294455014459621,0.986204133047705,13,200,"organic acid catabolic process","BP"
"135","GO:0046395",0.0294455014459621,0.986204133047705,13,200,"carboxylic acid catabolic process","BP"
"136","GO:1904742",0.0296525241457034,0.997990876778444,2,7,"regulation of telomeric DNA binding","BP"
"137","GO:1901568",0.0299690710678597,0.987616928731574,10,130,"fatty acid derivative metabolic process","BP"
"138","GO:0009068",0.030206697964211,0.995622873798601,3,19,"aspartate family amino acid catabolic process","BP"
"139","GO:1905936",0.0303995632294385,0.997912227762159,2,7,"regulation of germ cell proliferation","BP"
"140","GO:0009067",0.0306438400970169,0.99363374531058,4,33,"aspartate family amino acid biosynthetic process","BP"
"141","GO:0044572",0.0309349297320385,1,1,1,"[4Fe-4S] cluster assembly","BP"
"142","GO:0014054",0.0311701682735024,1,1,1,"positive regulation of gamma-aminobutyric acid secretion","BP"
"143","GO:0035886",0.031210159652721,0.997825655142563,2,7,"vascular associated smooth muscle cell differentiation","BP"
"144","GO:0002432",0.0317596302589713,1,1,1,"granuloma formation","BP"
"145","GO:0035711",0.0317596302589713,1,1,1,"T-helper 1 cell activation","BP"
"146","GO:1900015",0.0318270540125143,0.99767607250653,2,8,"regulation of cytokine production involved in inflammatory response","BP"
"147","GO:0051307",0.0318515712577426,0.993370495117341,4,29,"meiotic chromosome separation","BP"
"148","GO:0019310",0.0320691496753447,1,1,1,"inositol catabolic process","BP"
"149","GO:2000256",0.0324940882590793,1,1,1,"positive regulation of male germ cell proliferation","BP"
"150","GO:0045669",0.0328533293105041,0.993040934221323,4,32,"positive regulation of osteoblast differentiation","BP"
"151","GO:0045648",0.0328545458285145,0.995081091633979,3,19,"positive regulation of erythrocyte differentiation","BP"
"152","GO:2001287",0.0332155942099073,1,1,1,"negative regulation of caveolin-mediated endocytosis","BP"
"153","GO:0097355",0.0333477604005193,1,1,1,"protein localization to heterochromatin","BP"
"154","GO:1902267",0.0334039504422889,1,1,1,"regulation of polyamine transmembrane transport","BP"
"155","GO:1902268",0.0334039504422889,1,1,1,"negative regulation of polyamine transmembrane transport","BP"
"156","GO:0001676",0.0336222028224403,0.98748220951316,8,99,"long-chain fatty acid metabolic process","BP"
"157","GO:0009237",0.0337170334916844,1,1,1,"siderophore metabolic process","BP"
"158","GO:0019290",0.0337170334916844,1,1,1,"siderophore biosynthetic process","BP"
"159","GO:0021763",0.0342116569162367,1,1,1,"subthalamic nucleus development","BP"
"160","GO:0035462",0.0342116569162367,1,1,1,"determination of left/right asymmetry in diencephalon","BP"
"161","GO:0060127",0.0342116569162367,1,1,1,"prolactin secreting cell differentiation","BP"
"162","GO:0060578",0.0342116569162367,1,1,1,"superior vena cava morphogenesis","BP"
"163","GO:0031631",0.0342815140624313,0.997486207235119,2,7,"negative regulation of synaptic vesicle fusion to presynaptic active zone membrane","BP"
"164","GO:0030213",0.0342970495933211,1,1,1,"hyaluronan biosynthetic process","BP"
"165","GO:1904787",0.0342970495933211,1,1,1,"positive regulation of asymmetric protein localization involved in cell fate determination","BP"
"166","GO:1905935",0.0342970495933211,1,1,1,"positive regulation of cell fate determination","BP"
"167","GO:0090660",0.0344317376433447,1,1,1,"cerebrospinal fluid circulation","BP"
"168","GO:0006043",0.0345146799071424,1,1,1,"glucosamine catabolic process","BP"
"169","GO:0046370",0.0345146799071424,1,1,1,"fructose biosynthetic process","BP"
"170","GO:0016260",0.0347257432327681,1,1,1,"selenocysteine biosynthetic process","BP"
"171","GO:0045667",0.0347507140593314,0.988038300250761,7,80,"regulation of osteoblast differentiation","BP"
"172","GO:0001708",0.0352319199391719,0.984308806934461,11,155,"cell fate specification","BP"
"173","GO:0050843",0.0354849524398429,1,1,1,"S-adenosylmethionine catabolic process","BP"
"174","GO:1901054",0.0354849524398429,1,1,1,"sarcosine biosynthetic process","BP"
"175","GO:0007429",0.0358259321933211,1,1,1,"secondary branching, open tracheal system","BP"
"176","GO:0001946",0.0358430566259072,0.99720768405181,2,8,"lymphangiogenesis","BP"
"177","GO:0036303",0.0358430566259072,0.99720768405181,2,8,"lymph vessel morphogenesis","BP"
"178","GO:0007341",0.0358631248320837,1,1,1,"penetration of zona pellucida","BP"
"179","GO:0014028",0.0358631248320837,1,1,1,"notochord formation","BP"
"180","GO:0000722",0.0361157849690122,0.994424307845789,3,18,"telomere maintenance via recombination","BP"
"181","GO:0006436",0.0361328154205458,1,1,1,"tryptophanyl-tRNA aminoacylation","BP"
"182","GO:0060315",0.0361441814449537,0.997094724185286,2,9,"negative regulation of ryanodine-sensitive calcium-release channel activity","BP"
"183","GO:0021854",0.0362745308327445,0.994294300581414,3,21,"hypothalamus development","BP"
"184","GO:1901738",0.0364510069778453,1,1,1,"regulation of vitamin A metabolic process","BP"
"185","GO:2000489",0.0364510069778453,1,1,1,"regulation of hepatic stellate cell activation","BP"
"186","GO:2000491",0.0364510069778453,1,1,1,"positive regulation of hepatic stellate cell activation","BP"
"187","GO:0021773",0.0365852751649872,1,1,1,"striatal medium spiny neuron differentiation","BP"
"188","GO:0034125",0.0365852751649872,1,1,1,"negative regulation of MyD88-dependent toll-like receptor signaling pathway","BP"
"189","GO:0045578",0.0365852751649872,1,1,1,"negative regulation of B cell differentiation","BP"
"190","GO:0046882",0.0365852751649872,1,1,1,"negative regulation of follicle-stimulating hormone secretion","BP"
"191","GO:0060935",0.0366105306054959,1,1,1,"cardiac fibroblast cell differentiation","BP"
"192","GO:0060936",0.0366105306054959,1,1,1,"cardiac fibroblast cell development","BP"
"193","GO:0060938",0.0366105306054959,1,1,1,"epicardium-derived cardiac fibroblast cell differentiation","BP"
"194","GO:0060939",0.0366105306054959,1,1,1,"epicardium-derived cardiac fibroblast cell development","BP"
"195","GO:0060940",0.0366105306054959,1,1,1,"epithelial to mesenchymal transition involved in cardiac fibroblast development","BP"
"196","GO:0006781",0.0366907896898603,1,1,1,"succinyl-CoA pathway","BP"
"197","GO:1904505",0.0368143932516505,0.99708975191399,2,8,"regulation of telomere maintenance in response to DNA damage","BP"
"198","GO:1904506",0.0368143932516505,0.99708975191399,2,8,"negative regulation of telomere maintenance in response to DNA damage","BP"
"199","GO:0035787",0.0368950331589388,1,1,1,"cell migration involved in kidney development","BP"
"200","GO:0045813",0.0368950331589388,1,1,1,"positive regulation of Wnt signaling pathway, calcium modulating pathway","BP"
"201","GO:0060629",0.0370881960395728,1,1,1,"regulation of homologous chromosome segregation","BP"
"202","GO:0021858",0.037161839309606,1,1,1,"GABAergic neuron differentiation in basal ganglia","BP"
"203","GO:0003252",0.0371920791164619,1,1,1,"negative regulation of cell proliferation involved in heart valve morphogenesis","BP"
"204","GO:0060836",0.0371920791164619,1,1,1,"lymphatic endothelial cell differentiation","BP"
"205","GO:1904026",0.0372838941768169,1,1,1,"regulation of collagen fibril organization","BP"
"206","GO:1904028",0.0372838941768169,1,1,1,"positive regulation of collagen fibril organization","BP"
"207","GO:0043392",0.0372916257030902,0.99178018819657,4,32,"negative regulation of DNA binding","BP"
"208","GO:0003031",0.0373111797119293,1,1,1,"detection of carbon dioxide","BP"
"209","GO:0009454",0.0373111797119293,1,1,1,"aerotaxis","BP"
"210","GO:0048845",0.0374216578792057,0.996934406615564,2,9,"venous blood vessel morphogenesis","BP"
"211","GO:0006635",0.0376125894285022,0.989711320379126,5,51,"fatty acid beta-oxidation","BP"
"212","GO:0030278",0.0379213211311233,0.983698760045877,10,132,"regulation of ossification","BP"
"213","GO:0000122",0.037954324905773,0.975889273883155,30,562,"negative regulation of transcription by RNA polymerase II","BP"
"214","GO:0014034",0.0380461424033122,0.996854898804306,2,9,"neural crest cell fate commitment","BP"
"215","GO:0070291",0.0381293661022802,0.996844246914117,2,9,"N-acylethanolamine metabolic process","BP"
"216","GO:0006105",0.0383398272998604,0.996817251106285,2,9,"succinate metabolic process","BP"
"217","GO:0045637",0.0384953371409274,0.982608617894039,11,157,"regulation of myeloid cell differentiation","BP"
"218","GO:0006302",0.0385291221822236,0.981918822223899,12,165,"double-strand break repair","BP"
"219","GO:1902442",0.0385932852028095,1,1,1,"regulation of ripoptosome assembly involved in necroptotic process","BP"
"220","GO:1902443",0.0385932852028095,1,1,1,"negative regulation of ripoptosome assembly involved in necroptotic process","BP"
"221","GO:0070169",0.0386466230782426,0.989362050986454,5,50,"positive regulation of biomineral tissue development","BP"
"222","GO:0006544",0.0389430294756428,0.993701445166978,3,21,"glycine metabolic process","BP"
"223","GO:0032924",0.0392663748494047,0.996697407200707,2,9,"activin receptor signaling pathway","BP"
"224","GO:0006520",0.0394681055380902,0.978660772434021,17,287,"amino acid metabolic process","BP"
"225","GO:0006578",0.040035196782801,0.996596739384134,2,9,"amino-acid betaine biosynthetic process","BP"
"226","GO:0045329",0.040035196782801,0.996596739384134,2,9,"carnitine biosynthetic process","BP"
"227","GO:1990440",0.0411556346784204,0.996448059509038,2,9,"positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress","BP"
"228","GO:0051102",0.0414446260472129,1,1,1,"DNA ligation involved in DNA recombination","BP"
"229","GO:0032223",0.0426314653425427,0.996346961249525,2,8,"negative regulation of synaptic transmission, cholinergic","BP"
"230","GO:0045638",0.0429645189787931,0.987830443499278,5,50,"negative regulation of myeloid cell differentiation","BP"
"231","GO:0006265",0.0432785956263283,0.996260544879161,2,8,"DNA topological change","BP"
"232","GO:1990166",0.0433107525671969,1,1,1,"protein localization to site of double-strand break","BP"
"233","GO:0090062",0.0435538362587101,1,1,1,"regulation of trehalose metabolic process","BP"
"234","GO:1901143",0.0435538362587101,1,1,1,"insulin catabolic process","BP"
"235","GO:0007054",0.0442272345083772,1,1,1,"spindle assembly involved in male meiosis I","BP"
"236","GO:0016346",0.0442272345083772,1,1,1,"male meiotic chromosome movement towards spindle pole","BP"
"237","GO:0055047",0.0442272345083772,1,1,1,"generative cell mitosis","BP"
"238","GO:0019395",0.0443051274064049,0.985436914779586,6,71,"fatty acid oxidation","BP"
"239","GO:0000724",0.0445853835039064,0.982498346205201,8,93,"double-strand break repair via homologous recombination","BP"
"240","GO:0000725",0.0445853835039064,0.982498346205201,8,93,"recombinational repair","BP"
"241","GO:0060734",0.0447103362340818,1,1,1,"regulation of endoplasmic reticulum stress-induced eIF2 alpha phosphorylation","BP"
"242","GO:0048211",0.0449803853731997,1,1,1,"Golgi vesicle docking","BP"
"243","GO:0070886",0.0450841755789289,0.995908576372029,2,9,"positive regulation of calcineurin-NFAT signaling cascade","BP"
"244","GO:0106058",0.0450841755789289,0.995908576372029,2,9,"positive regulation of calcineurin-mediated signaling","BP"
"245","GO:0051383",0.0464045243560881,0.992088164086001,3,18,"kinetochore organization","BP"
"246","GO:0034612",0.047690456986506,0.982394329461357,7,85,"response to tumor necrosis factor","BP"
"247","GO:0035970",0.048113413972515,0.99538076295147,2,10,"peptidyl-threonine dephosphorylation","BP"
"248","GO:0006636",0.0482217708218965,0.988313291571654,4,39,"unsaturated fatty acid biosynthetic process","BP"
"249","GO:0071103",0.0490008158586663,0.975351642806007,13,185,"DNA conformation change","BP"
"250","GO:1902224",0.0490745373406468,0.995236597455704,2,10,"ketone body metabolic process","BP"
"251","GO:0003209",0.0493274977623815,0.991280110144889,3,20,"cardiac atrium morphogenesis","BP"
"252","GO:0070192",0.0495921457361944,0.981602291493901,7,77,"chromosome organization involved in meiotic cell cycle","BP"
"253","GO:0034440",0.049617895289915,0.983222370684682,6,73,"lipid oxidation","BP"
"254","GO:0070071",0.0499245487186761,0.995107737820537,2,10,"proton-transporting two-sector ATPase complex assembly","BP"
"255","GO:0000796",0.000531723902008301,0.999975783239336,4,8,"condensin complex","CC"
"256","GO:0044815",0.00143405812920778,0.999840262788685,5,20,"DNA packaging complex","CC"
"257","GO:0000793",0.00380156784476954,0.998643791817305,13,136,"condensed chromosome","CC"
"258","GO:0034399",0.00501187343595847,0.998238524551702,12,125,"nuclear periphery","CC"
"259","GO:0016363",0.0094016881203849,0.997009799305458,9,88,"nuclear matrix","CC"
"260","GO:0016272",0.00953698948462729,0.999691473784027,2,5,"prefoldin complex","CC"
"261","GO:0098687",0.0139469437698053,0.993342699640742,17,227,"chromosomal region","CC"
"262","GO:0005958",0.0190501035355106,0.999110510483515,2,5,"DNA-dependent protein kinase-DNA ligase 4 complex","CC"
"263","GO:0005828",0.0192682470749037,0.997779510974897,3,13,"kinetochore microtubule","CC"
"264","GO:0005667",0.019535663853005,0.990780462930959,15,222,"transcription regulator complex","CC"
"265","GO:0005641",0.0211875944152572,0.997434053811322,3,14,"nuclear envelope lumen","CC"
"266","GO:0000110",0.0259791206824677,0.998361405306992,2,7,"nucleotide-excision repair factor 1 complex","CC"
"267","GO:0070522",0.0265159932258169,0.998308963070778,2,7,"ERCC4-ERCC1 complex","CC"
"268","GO:0005739",0.0294465317141525,0.979446730160105,51,1074,"mitochondrion","CC"
"269","GO:0036488",0.0317596302589713,1,1,1,"CHOP-C/EBP complex","CC"
"270","GO:0005694",0.0327063481689902,0.978339656394364,38,695,"chromosome","CC"
"271","GO:0000800",0.0330538609704311,0.997744083374366,2,6,"lateral element","CC"
"272","GO:1902712",0.0342815140624313,0.997486207235119,2,7,"G protein-coupled GABA receptor complex","CC"
"273","GO:0043509",0.0365852751649872,1,1,1,"activin A complex","CC"
"274","GO:0043511",0.0365852751649872,1,1,1,"inhibin complex","CC"
"275","GO:0043512",0.0365852751649872,1,1,1,"inhibin A complex","CC"
"276","GO:0048180",0.0365852751649872,1,1,1,"activin complex","CC"
"277","GO:0009361",0.0366907896898603,1,1,1,"succinate-CoA ligase complex (ADP-forming)","CC"
"278","GO:0098820",0.0371920791164619,1,1,1,"trans-synaptic protein complex","CC"
"279","GO:0032807",0.0414446260472129,1,1,1,"DNA ligase IV complex","CC"
"280","GO:0070419",0.0430131005131,0.996296088538826,2,8,"nonhomologous end joining complex","CC"
"281","GO:0016645",8.03517094672342e-05,0.999991490013712,7,30,"oxidoreductase activity, acting on the CH-NH group of donors","MF"
"282","GO:0005542",0.000162825065564949,0.999994193714995,4,9,"folic acid binding","MF"
"283","GO:0043565",0.000171229729345699,0.999922640244637,33,442,"sequence-specific DNA binding","MF"
"284","GO:0003700",0.000197216316600678,0.999905754103294,37,509,"DNA-binding transcription factor activity","MF"
"285","GO:0046997",0.000217394077833628,0.999997864509609,3,4,"oxidoreductase activity, acting on the CH-NH group of donors, flavin as acceptor","MF"
