Numero di serie:	21335984 --

Data ora, GMT -10:00	Temp, (*C)	Intensità, (lux)	Pulsante Giù	Pulsante Su	Connetti host	EOF	
2022-06-20 09:02:01	26,68	6543,36	 	 	 	 	
2022-06-20 09:07:01	26,68	6167,04	 	 	 	 	
2022-06-20 09:12:01	26,38	1649,92	 	 	 	 	
2022-06-20 09:17:01	26,38	2440,32	 	 	 	 	
2022-06-20 09:22:01	26,47	2531,20	 	 	 	 	
2022-06-20 09:27:01	26,42	1261,44	 	 	 	 	
2022-06-20 09:32:01	26,38	1463,04	 	 	 	 	
2022-06-20 09:37:01	26,47	2153,60	 	 	 	 	
2022-06-20 09:42:01	26,51	2355,84	 	 	 	 	
2022-06-20 09:47:01	26,51	2705,92	 	 	 	 	
2022-06-20 09:52:01	26,64	3417,60	 	 	 	 	
2022-06-20 09:57:01	26,68	4691,20	 	 	 	 	
2022-06-20 10:02:01	26,68	3417,60	 	 	 	 	
2022-06-20 10:07:01	26,85	17018,88	 	 	 	 	
2022-06-20 10:12:01	28,05	24279,04	 	 	 	 	
2022-06-20 10:17:01	27,24	7672,32	 	 	 	 	
2022-06-20 10:22:01	27,11	6663,68	 	 	 	 	
2022-06-20 10:27:01	27,11	4001,28	 	 	 	 	
2022-06-20 10:32:01	27,02	4986,88	 	 	 	 	
2022-06-20 10:37:01	27,24	4657,92	 	 	 	 	
2022-06-20 10:42:01	27,28	6144,00	 	 	 	 	
2022-06-20 10:47:01	27,28	4268,80	 	 	 	 	
2022-06-20 10:52:01	27,28	4460,80	 	 	 	 	
2022-06-20 10:57:01	27,32	4719,36	 	 	 	 	
2022-06-20 11:02:01	28,35	29245,44	 	 	 	 	
2022-06-20 11:07:01	27,45	4227,84	 	 	 	 	
2022-06-20 11:12:01	27,37	3421,44	 	 	 	 	
2022-06-20 11:17:01	27,28	3630,08	 	 	 	 	
2022-06-20 11:22:01	27,32	4168,96	 	 	 	 	
2022-06-20 11:27:01	27,41	4392,96	 	 	 	 	
2022-06-20 11:32:01	27,41	3746,56	 	 	 	 	
2022-06-20 11:37:01	27,41	5445,12	 	 	 	 	
2022-06-20 11:42:01	27,45	5447,68	 	 	 	 	
2022-06-20 11:47:01	27,54	4134,40	 	 	 	 	
2022-06-20 11:52:01	27,58	7713,28	 	 	 	 	
2022-06-20 11:57:01	27,54	7808,00	 	 	 	 	
2022-06-20 12:02:01	27,71	5335,04	 	 	 	 	
2022-06-20 12:07:01	27,88	9610,24	 	 	 	 	
2022-06-20 12:12:01	27,93	7464,96	 	 	 	 	
2022-06-20 12:17:01	27,93	6097,92	 	 	 	 	
2022-06-20 12:22:01	28,10	11458,56	 	 	 	 	
2022-06-20 12:27:01	27,93	6046,72	 	 	 	 	
2022-06-20 12:32:01	27,93	4709,12	 	 	 	 	
2022-06-20 12:37:01	28,01	10941,44	 	 	 	 	
2022-06-20 12:42:01	27,97	6533,12	 	 	 	 	
2022-06-20 12:47:01	28,05	7121,92	 	 	 	 	
2022-06-20 12:52:01	28,18	8435,20	 	 	 	 	
2022-06-20 12:57:01	28,23	6725,12	 	 	 	 	
2022-06-20 13:02:01	29,43	20910,08	 	 	 	 	
2022-06-20 13:07:01	29,17	8056,32	 	 	 	 	
2022-06-20 13:12:01	28,35	6430,72	 	 	 	 	
2022-06-20 13:17:01	28,31	7244,80	 	 	 	 	
2022-06-20 13:22:01	28,35	8744,96	 	 	 	 	
2022-06-20 13:27:01	28,35	8089,60	 	 	 	 	
2022-06-20 13:32:01	28,18	4220,16	 	 	 	 	
2022-06-20 13:37:01	28,57	9149,44	 	 	 	 	
2022-06-20 13:42:01	28,40	6300,16	 	 	 	 	
2022-06-20 13:47:01	28,40	6955,52	 	 	 	 	
2022-06-20 13:52:01	28,44	6615,04	 	 	 	 	
2022-06-20 13:57:01	28,44	10455,04	 	 	 	 	
2022-06-20 14:02:01	28,57	8337,92	 	 	 	 	
2022-06-20 14:07:01	28,65	10380,80	 	 	 	 	
2022-06-20 14:12:01	28,57	7623,68	 	 	 	 	
2022-06-20 14:17:01	28,65	8325,12	 	 	 	 	
2022-06-20 14:22:01	28,57	6220,80	 	 	 	 	
2022-06-20 14:27:01	28,53	6400,00	 	 	 	 	
2022-06-20 14:32:01	28,74	13690,88	 	 	 	 	
2022-06-20 14:37:01	28,70	12968,96	 	 	 	 	
2022-06-20 14:42:01	28,44	3036,16	 	 	 	 	
2022-06-20 14:47:01	28,83	12728,32	 	 	 	 	
2022-06-20 14:52:01	29,08	13829,12	 	 	 	 	
2022-06-20 14:57:01	28,74	3663,36	 	 	 	 	
2022-06-20 15:02:01	28,78	2161,92	 	 	 	 	
2022-06-20 15:07:01	29,94	15503,36	 	 	 	 	
2022-06-20 15:12:01	29,34	9789,44	 	 	 	 	
2022-06-20 15:17:01	28,78	3289,60	 	 	 	 	
2022-06-20 15:22:01	29,00	11422,72	 	 	 	 	
2022-06-20 15:27:01	29,00	11192,32	 	 	 	 	
2022-06-20 15:32:01	28,91	13020,16	 	 	 	 	
2022-06-20 15:37:01	28,95	15114,24	 	 	 	 	
2022-06-20 15:42:01	28,48	1712,64	 	 	 	 	
2022-06-20 15:47:01	28,40	1703,68	 	 	 	 	
2022-06-20 15:52:01	28,40	6778,88	 	 	 	 	
2022-06-20 15:57:01	28,23	1276,16	 	 	 	 	
2022-06-20 16:02:01	28,14	2167,04	 	 	 	 	
2022-06-20 16:07:01	28,10	1537,92	 	 	 	 	
2022-06-20 16:12:01	28,01	1044,80	 	 	 	 	
2022-06-20 16:17:01	27,97	1815,04	 	 	 	 	
2022-06-20 16:22:01	27,97	1520,64	 	 	 	 	
2022-06-20 16:27:01	27,88	1907,84	 	 	 	 	
2022-06-20 16:32:01	27,80	1622,40	 	 	 	 	
2022-06-20 16:37:01	27,84	1505,92	 	 	 	 	
2022-06-20 16:42:01	27,71	1183,36	 	 	 	 	
2022-06-20 16:47:01	27,63	808,00	 	 	 	 	
2022-06-20 16:52:01	27,54	800,64	 	 	 	 	
2022-06-20 16:57:01	27,50	1104,32	 	 	 	 	
2022-06-20 17:02:01	27,45	951,04	 	 	 	 	
2022-06-20 17:07:01	27,37	644,48	 	 	 	 	
2022-06-20 17:12:01	27,37	837,44	 	 	 	 	
2022-06-20 17:17:01	27,32	675,84	 	 	 	 	
2022-06-20 17:22:01	27,28	959,68	 	 	 	 	
2022-06-20 17:27:01	27,24	882,56	 	 	 	 	
2022-06-20 17:32:01	27,20	650,56	 	 	 	 	
2022-06-20 17:37:01	27,20	1129,92	 	 	 	 	
2022-06-20 17:42:01	27,15	861,76	 	 	 	 	
2022-06-20 17:47:01	27,11	883,20	 	 	 	 	
2022-06-20 17:52:01	27,11	778,56	 	 	 	 	
2022-06-20 17:57:01	27,11	785,60	 	 	 	 	
2022-06-20 18:02:01	27,07	516,00	 	 	 	 	
2022-06-20 18:07:01	26,98	396,80	 	 	 	 	
2022-06-20 18:12:01	26,98	235,04	 	 	 	 	
2022-06-20 18:17:01	26,90	176,32	 	 	 	 	
2022-06-20 18:22:01	26,90	221,28	 	 	 	 	
2022-06-20 18:27:01	26,85	246,16	 	 	 	 	
2022-06-20 18:32:01	26,81	242,72	 	 	 	 	
2022-06-20 18:37:01	26,77	208,16	 	 	 	 	
2022-06-20 18:42:01	26,72	202,96	 	 	 	 	
2022-06-20 18:47:01	26,72	161,44	 	 	 	 	
2022-06-20 18:52:01	26,64	137,36	 	 	 	 	
2022-06-20 18:57:01	26,64	119,24	 	 	 	 	
2022-06-20 19:02:01	26,60	95,04	 	 	 	 	
2022-06-20 19:07:01	26,55	75,18	 	 	 	 	
2022-06-20 19:12:01	26,51	55,26	 	 	 	 	
2022-06-20 19:17:01	26,55	31,95	 	 	 	 	
2022-06-20 19:22:01	26,51	12,97	 	 	 	 	
2022-06-20 19:27:01	26,55	6,04	 	 	 	 	
2022-06-20 19:32:01	26,51	1,93	 	 	 	 	
2022-06-20 19:37:01	26,51	0,21	 	 	 	 	
2022-06-20 19:42:01	26,51	0,00	 	 	 	 	
2022-06-20 19:47:01	26,47	0,00	 	 	 	 	
2022-06-20 19:52:01	26,47	0,00	 	 	 	 	
2022-06-20 19:57:01	26,47	0,00	 	 	 	 	
2022-06-20 20:02:01	26,42	0,00	 	 	 	 	
2022-06-20 20:07:01	26,47	0,00	 	 	 	 	
2022-06-20 20:12:01	26,47	0,00	 	 	 	 	
2022-06-20 20:17:01	26,42	0,00	 	 	 	 	
2022-06-20 20:22:01	26,38	0,00	 	 	 	 	
2022-06-20 20:27:01	26,47	0,00	 	 	 	 	
2022-06-20 20:32:01	26,42	0,00	 	 	 	 	
2022-06-20 20:37:01	26,42	0,00	 	 	 	 	
2022-06-20 20:42:01	26,42	0,00	 	 	 	 	
2022-06-20 20:47:01	26,42	0,00	 	 	 	 	
2022-06-20 20:52:01	26,38	0,00	 	 	 	 	
2022-06-20 20:57:01	26,42	0,00	 	 	 	 	
2022-06-20 21:02:01	26,42	0,00	 	 	 	 	
2022-06-20 21:07:01	26,42	0,00	 	 	 	 	
2022-06-20 21:12:01	26,38	0,00	 	 	 	 	
2022-06-20 21:17:01	26,38	0,00	 	 	 	 	
2022-06-20 21:22:01	26,34	0,00	 	 	 	 	
2022-06-20 21:27:01	26,34	0,00	 	 	 	 	
2022-06-20 21:32:01	26,34	0,00	 	 	 	 	
2022-06-20 21:37:01	26,38	0,00	 	 	 	 	
2022-06-20 21:42:01	26,34	0,00	 	 	 	 	
2022-06-20 21:47:01	26,38	0,00	 	 	 	 	
2022-06-20 21:52:01	26,34	0,00	 	 	 	 	
2022-06-20 21:57:01	26,34	0,00	 	 	 	 	
2022-06-20 22:02:01	26,34	0,00	 	 	 	 	
2022-06-20 22:07:01	26,30	0,00	 	 	 	 	
2022-06-20 22:12:01	26,34	0,00	 	 	 	 	
2022-06-20 22:17:01	26,30	0,00	 	 	 	 	
2022-06-20 22:22:01	26,30	0,00	 	 	 	 	
2022-06-20 22:27:01	26,34	0,00	 	 	 	 	
2022-06-20 22:32:01	26,34	0,00	 	 	 	 	
2022-06-20 22:37:01	26,30	0,00	 	 	 	 	
2022-06-20 22:42:01	26,30	0,00	 	 	 	 	
2022-06-20 22:47:01	26,30	0,00	 	 	 	 	
2022-06-20 22:52:01	26,25	0,00	 	 	 	 	
2022-06-20 22:57:01	26,30	0,00	 	 	 	 	
2022-06-20 23:02:01	26,30	0,00	 	 	 	 	
2022-06-20 23:07:01	26,30	0,00	 	 	 	 	
2022-06-20 23:12:01	26,25	0,00	 	 	 	 	
2022-06-20 23:17:01	26,30	0,00	 	 	 	 	
2022-06-20 23:22:01	26,25	0,00	 	 	 	 	
2022-06-20 23:27:01	26,25	0,00	 	 	 	 	
2022-06-20 23:32:01	26,30	0,00	 	 	 	 	
2022-06-20 23:37:01	26,30	0,00	 	 	 	 	
2022-06-20 23:42:01	26,30	0,00	 	 	 	 	
2022-06-20 23:47:01	26,25	0,00	 	 	 	 	
2022-06-20 23:52:01	26,25	0,00	 	 	 	 	
2022-06-20 23:57:01	26,25	0,00	 	 	 	 	
2022-06-21 00:02:01	26,25	0,00	 	 	 	 	
2022-06-21 00:07:01	26,25	0,00	 	 	 	 	
2022-06-21 00:12:01	26,25	0,00	 	 	 	 	
2022-06-21 00:17:01	26,25	0,00	 	 	 	 	
2022-06-21 00:22:01	26,30	0,00	 	 	 	 	
2022-06-21 00:27:01	26,25	0,00	 	 	 	 	
2022-06-21 00:32:01	26,25	0,00	 	 	 	 	
2022-06-21 00:37:01	26,30	0,00	 	 	 	 	
2022-06-21 00:42:01	26,25	0,00	 	 	 	 	
2022-06-21 00:47:01	26,21	0,00	 	 	 	 	
2022-06-21 00:52:01	26,25	0,00	 	 	 	 	
2022-06-21 00:57:01	26,21	0,00	 	 	 	 	
2022-06-21 01:02:01	26,17	0,00	 	 	 	 	
2022-06-21 01:07:01	26,17	0,00	 	 	 	 	
2022-06-21 01:12:01	26,17	0,00	 	 	 	 	
2022-06-21 01:17:01	26,17	0,00	 	 	 	 	
2022-06-21 01:22:01	26,21	0,00	 	 	 	 	
2022-06-21 01:27:01	26,21	0,00	 	 	 	 	
2022-06-21 01:32:01	26,21	0,00	 	 	 	 	
2022-06-21 01:37:01	26,17	0,00	 	 	 	 	
2022-06-21 01:42:01	26,17	0,00	 	 	 	 	
2022-06-21 01:47:01	26,17	0,00	 	 	 	 	
2022-06-21 01:52:01	26,17	0,00	 	 	 	 	
2022-06-21 01:57:01	26,12	0,00	 	 	 	 	
2022-06-21 02:02:01	26,21	0,00	 	 	 	 	
2022-06-21 02:07:01	26,17	0,00	 	 	 	 	
2022-06-21 02:12:01	26,17	0,00	 	 	 	 	
2022-06-21 02:17:01	26,17	0,00	 	 	 	 	
2022-06-21 02:22:01	26,17	0,00	 	 	 	 	
2022-06-21 02:27:01	26,17	0,00	 	 	 	 	
2022-06-21 02:32:01	26,17	0,00	 	 	 	 	
2022-06-21 02:37:01	26,12	0,00	 	 	 	 	
2022-06-21 02:42:01	26,12	0,00	 	 	 	 	
2022-06-21 02:47:01	26,12	0,00	 	 	 	 	
2022-06-21 02:52:01	26,12	0,00	 	 	 	 	
2022-06-21 02:57:01	26,12	0,00	 	 	 	 	
2022-06-21 03:02:01	26,12	0,00	 	 	 	 	
2022-06-21 03:07:01	26,12	0,00	 	 	 	 	
2022-06-21 03:12:01	26,12	0,00	 	 	 	 	
2022-06-21 03:17:01	26,12	0,00	 	 	 	 	
2022-06-21 03:22:01	26,12	0,00	 	 	 	 	
2022-06-21 03:27:01	26,08	0,00	 	 	 	 	
2022-06-21 03:32:01	26,17	0,00	 	 	 	 	
2022-06-21 03:37:01	26,17	0,00	 	 	 	 	
2022-06-21 03:42:01	26,12	0,00	 	 	 	 	
2022-06-21 03:47:01	26,17	0,00	 	 	 	 	
2022-06-21 03:52:01	26,12	0,00	 	 	 	 	
2022-06-21 03:57:01	26,12	0,00	 	 	 	 	
2022-06-21 04:02:01	26,17	0,00	 	 	 	 	
2022-06-21 04:07:01	26,12	0,00	 	 	 	 	
2022-06-21 04:12:01	26,12	0,00	 	 	 	 	
2022-06-21 04:17:01	26,17	0,00	 	 	 	 	
2022-06-21 04:22:01	26,17	0,00	 	 	 	 	
2022-06-21 04:27:01	26,17	0,00	 	 	 	 	
2022-06-21 04:32:01	26,17	0,00	 	 	 	 	
2022-06-21 04:37:01	26,17	0,00	 	 	 	 	
2022-06-21 04:42:01	26,08	0,00	 	 	 	 	
2022-06-21 04:47:01	26,12	0,00	 	 	 	 	
2022-06-21 04:52:01	26,12	0,00	 	 	 	 	
2022-06-21 04:57:01	26,12	0,00	 	 	 	 	
2022-06-21 05:02:01	26,17	0,00	 	 	 	 	
2022-06-21 05:07:01	26,12	0,00	 	 	 	 	
2022-06-21 05:12:01	26,12	0,00	 	 	 	 	
2022-06-21 05:17:01	26,12	0,00	 	 	 	 	
2022-06-21 05:22:01	26,12	0,00	 	 	 	 	
2022-06-21 05:27:01	26,17	0,21	 	 	 	 	
2022-06-21 05:32:01	26,12	1,28	 	 	 	 	
2022-06-21 05:37:01	26,12	3,67	 	 	 	 	
2022-06-21 05:42:01	26,17	10,15	 	 	 	 	
2022-06-21 05:47:01	26,17	22,02	 	 	 	 	
2022-06-21 05:52:01	26,12	37,16	 	 	 	 	
2022-06-21 05:57:01	26,12	60,48	 	 	 	 	
2022-06-21 06:02:01	26,12	101,16	 	 	 	 	
2022-06-21 06:07:01	26,12	135,76	 	 	 	 	
2022-06-21 06:12:01	26,08	250,88	 	 	 	 	
2022-06-21 06:17:01	26,12	251,76	 	 	 	 	
2022-06-21 06:22:01	26,12	274,96	 	 	 	 	
2022-06-21 06:27:01	26,17	369,28	 	 	 	 	
2022-06-21 06:32:01	26,17	394,24	 	 	 	 	
2022-06-21 06:37:01	26,21	280,80	 	 	 	 	
2022-06-21 06:42:01	26,12	353,60	 	 	 	 	
2022-06-21 06:47:01	26,17	687,36	 	 	 	 	
2022-06-21 06:52:01	26,25	995,84	 	 	 	 	
