"","A","B","C","D","E","F","G","H","L","M","N"
"Pocillopora_acuta_HIv2___RNAseq.g12773.t1",278,154,217,166,126,165,94,141,351,111,199
"Pocillopora_acuta_HIv2___RNAseq.g5538.t1",234,277,202,336,183,340,177,324,215,350,61
"Pocillopora_acuta_HIv2___RNAseq.g18561.t1",142,39,42,40,39,45,78,39,285,60,222
"Pocillopora_acuta_HIv2___TS.g27426.t1",265,182,183,146,144,184,138,148,295,208,162
"Pocillopora_acuta_HIv2___RNAseq.g19484.t2",1335,374,224,154,113,675,168,231,1274,166,660
"Pocillopora_acuta_HIv2___RNAseq.g3939.t1",584,206,53,120,404,134,283,197,520,135,185
"Pocillopora_acuta_HIv2___RNAseq.g10694.t1",70,30,25,31,24,24,28,29,69,43,31
"Pocillopora_acuta_HIv2___RNAseq.g19553.t1",382,542,388,593,542,628,530,515,361,625,116
"Pocillopora_acuta_HIv2___RNAseq.g28154.t1",24,41,9,287,123,391,54,229,23,18,20
"Pocillopora_acuta_HIv2___TS.g16321.t2",16,30,34,122,27,57,19,23,12,29,4
"Pocillopora_acuta_HIv2___RNAseq.g11151.t1",50,131,18,19,79,23,95,27,128,25,39
"Pocillopora_acuta_HIv2___RNAseq.g18508.t2",27,60,9236,7352,205,1870,539,36,48,1130,31
"Pocillopora_acuta_HIv2___RNAseq.g18342.t1",1190,841,601,619,776,806,1067,698,2065,603,1067
"Pocillopora_acuta_HIv2___TS.g15380.t1",121,64,54,39,49,62,37,57,127,37,72
"Pocillopora_acuta_HIv2___TS.g18003.t1a",62,34,34,27,54,31,37,29,79,20,24
"Pocillopora_acuta_HIv2___RNAseq.g20365.t1",467,341,264,253,318,190,385,226,360,203,219
"Pocillopora_acuta_HIv2___RNAseq.g1906.t1",66,37,29,19,13,24,32,34,47,37,160
"Pocillopora_acuta_HIv2___RNAseq.g23641.t1",588,235,197,226,426,360,309,315,737,306,456
"Pocillopora_acuta_HIv2___RNAseq.g24147.t1",5227,6757,9494,11032,8089,10148,10002,6653,6188,9916,2181
"Pocillopora_acuta_HIv2___RNAseq.g22092.t1",7,158,14,484,165,193,57,151,61,497,3
"Pocillopora_acuta_HIv2___RNAseq.g5193.t1",350,193,206,222,264,192,194,227,318,239,160
"Pocillopora_acuta_HIv2___TS.g24016.t1",39,26,20,9,24,33,40,31,88,32,127
"Pocillopora_acuta_HIv2___RNAseq.g13097.t1",108,776,3699,5512,136,3232,617,305,227,686,44
"Pocillopora_acuta_HIv2___TS.g10005.t1",21,16,2545,2047,23,1111,250,13,0,432,10
"Pocillopora_acuta_HIv2___TS.g17019.t1",276,190,332,179,317,158,168,200,400,161,165
"Pocillopora_acuta_HIv2___RNAseq.g10268.t1",130,141,84,73,77,92,72,103,185,81,119
"Pocillopora_acuta_HIv2___TS.g5749.t1",481,329,395,337,403,326,385,277,500,399,262
"Pocillopora_acuta_HIv2___TS.g1755.t1",11,8,8,6,7,9,37,10,29,4,78
"Pocillopora_acuta_HIv2___RNAseq.g28766.t1",117,40,32,44,73,46,50,56,87,71,184
"Pocillopora_acuta_HIv2___RNAseq.g5377.t1",74,766,1723,2940,436,2653,925,714,134,579,61
"Pocillopora_acuta_HIv2___TS.g31497.t1",8,13,22,21,21,8,20,9,20,10,119
"Pocillopora_acuta_HIv2___RNAseq.g20836.t1",4632,4334,4136,3962,4445,3829,4233,3720,5146,3644,2254
"Pocillopora_acuta_HIv2___RNAseq.g10587.t1",1142,749,301,199,167,834,231,357,1413,245,1061
"Pocillopora_acuta_HIv2___RNAseq.g5017.t1",84,159,144,261,322,279,363,145,40,280,27
"Pocillopora_acuta_HIv2___RNAseq.g2793.t1a",30,22,34,23,35,23,30,4,75,15,37
"Pocillopora_acuta_HIv2___TS.g30183.t1",4209,9151,13578,17780,17309,13447,9194,18720,4541,10795,1397
"Pocillopora_acuta_HIv2___TS.g20718.t2",9383,9215,7266,5832,10276,6729,9777,7106,11800,8220,8730
"Pocillopora_acuta_HIv2___RNAseq.g8633.t1",274,219,200,185,209,149,213,172,238,157,128
"Pocillopora_acuta_HIv2___RNAseq.g15870.t1",219,167,69,59,288,95,247,118,271,119,148
"Pocillopora_acuta_HIv2___RNAseq.g22413.t1",314,57,8,9,48,64,16,89,297,45,183
"Pocillopora_acuta_HIv2___RNAseq.g26080.t1",0,132,34,42,14,103,16,56,9,24,0
"Pocillopora_acuta_HIv2___TS.g29982.t2",2594,1430,50,140,916,1049,1687,721,5333,484,3424
"Pocillopora_acuta_HIv2___RNAseq.g1877.t1",743,328,130,205,357,111,478,295,1079,287,475
"Pocillopora_acuta_HIv2___RNAseq.g21397.t2",613,331,269,299,349,322,279,431,579,373,276
"Pocillopora_acuta_HIv2___RNAseq.g24007.t1",1616,2564,2894,4573,4297,4362,3217,5608,1866,3843,772
"Pocillopora_acuta_HIv2___RNAseq.g28162.t1",239,335,925,654,458,508,532,317,220,549,62
"Pocillopora_acuta_HIv2___TS.g14238.t1",27,8,6,2,13,5,11,8,32,16,25
"Pocillopora_acuta_HIv2___TS.g21935.t1",37,12,22,11,13,5,18,9,29,12,9
"Pocillopora_acuta_HIv2___RNAseq.g27612.t1",25,14,11,0,12,10,6,8,29,6,55
"Pocillopora_acuta_HIv2___TS.g11629.t1a",39,91,1117,1941,101,2509,780,115,90,454,33
"Pocillopora_acuta_HIv2___RNAseq.g29731.t1",14,17,2167,1156,221,304,78,16,20,282,9
"Pocillopora_acuta_HIv2___RNAseq.g28359.t1",68,72,14537,6008,1656,2207,2726,59,17,2725,48
"Pocillopora_acuta_HIv2___TS.g27138.t1",341,126,124,157,147,113,175,79,285,133,157
"Pocillopora_acuta_HIv2___TS.g11521.t2a",532,801,761,833,639,686,618,820,503,683,196
"Pocillopora_acuta_HIv2___RNAseq.g16157.t1",2238,1372,25354,37431,1707,48683,9841,2931,1937,9021,1631
"Pocillopora_acuta_HIv2___TS.g14230.t1",68,18,27,19,30,38,33,14,77,24,72
"Pocillopora_acuta_HIv2___TS.g25063.t1a",212,352,475,502,449,407,361,433,246,443,150
"Pocillopora_acuta_HIv2___RNAseq.g18356.t1",1002,687,292,368,788,239,557,393,1304,411,492
"Pocillopora_acuta_HIv2___TS.g16836.t1",405,244,135,219,458,315,272,133,796,332,803
"Pocillopora_acuta_HIv2___RNAseq.g25214.t1",119,576,221,235,176,569,226,236,144,355,42
"Pocillopora_acuta_HIv2___RNAseq.g26954.t1",6075,6095,126896,101212,14843,31002,15589,17625,5206,20540,2009
"Pocillopora_acuta_HIv2___RNAseq.g13098.t1",236,1138,9174,12915,287,8232,1687,423,455,1563,97
"Pocillopora_acuta_HIv2___TS.g10175.t2b",445,274,282,159,680,161,464,273,495,301,332
"Pocillopora_acuta_HIv2___TS.g26913.t2a",1140,2038,2441,2038,1779,1831,1649,1898,1230,1619,333
"Pocillopora_acuta_HIv2___RNAseq.g16049.t1",6,11,128,121,22,25,22,11,3,17,0
"Pocillopora_acuta_HIv2___RNAseq.g13919.t1",108,58,5331,5167,367,2206,902,75,50,1211,50
"Pocillopora_acuta_HIv2___RNAseq.g29677.t1",35,480,148,70,47,390,77,282,56,199,17
"Pocillopora_acuta_HIv2___RNAseq.13561_t",618,876,960,905,919,952,704,833,631,795,228
"Pocillopora_acuta_HIv2___RNAseq.g29833.t1",195,146,2971,3006,358,1538,418,176,145,1189,64
"Pocillopora_acuta_HIv2___RNAseq.g29831.t1",631,573,13317,13174,1299,7171,1520,575,613,4821,286
"Pocillopora_acuta_HIv2___TS.g16866.t1",445,446,304,283,330,420,122,222,1138,230,388
"Pocillopora_acuta_HIv2___RNAseq.g30114.t1",140,292,347,298,263,355,243,236,116,265,63
"Pocillopora_acuta_HIv2___RNAseq.g10521.t1",3186,1955,2049,1181,3569,1435,1588,1131,2508,1536,1550
"Pocillopora_acuta_HIv2___RNAseq.g27475.t1",75,34,21,23,23,22,25,20,86,30,20
"Pocillopora_acuta_HIv2___RNAseq.g10523.t1",827,850,741,770,834,749,692,779,2515,605,795
"Pocillopora_acuta_HIv2___RNAseq.g24390.t1",383,386,395,337,276,281,470,211,603,290,353
"Pocillopora_acuta_HIv2___RNAseq.g7107.t1",736,622,845,508,596,484,666,376,1312,508,367
"Pocillopora_acuta_HIv2___RNAseq.g5407.t1",81,18,35,34,22,33,12,13,66,20,41
"Pocillopora_acuta_HIv2___RNAseq.g1911.t1",902,852,898,642,922,721,918,609,1014,755,420
"Pocillopora_acuta_HIv2___RNAseq.g8035.t1",46,32,17,23,30,20,23,29,120,21,40
"Pocillopora_acuta_HIv2___RNAseq.g5712.t1",249,362,621,564,387,388,402,403,218,469,101
"Pocillopora_acuta_HIv2___RNAseq.g9907.t1",69,60,99,54,49,20,105,37,159,60,105
"Pocillopora_acuta_HIv2___TS.g16179.t1",282,171,193,159,289,172,186,125,394,231,211
"Pocillopora_acuta_HIv2___RNAseq.g13917.t1",37,22,4466,4042,184,1494,413,74,38,959,48
"Pocillopora_acuta_HIv2___RNAseq.g22559.t1",8266,4300,1398,1894,5384,3450,3370,2722,7201,3514,11700
"Pocillopora_acuta_HIv2___TS.g8728.t1",35,20,29,6,23,16,15,4,26,17,27
"Pocillopora_acuta_HIv2___TS.g12676.t1",13,14,3063,1658,112,412,323,21,19,498,4
"Pocillopora_acuta_HIv2___RNAseq.g6938.t1",15025,13008,8514,5295,12773,9990,7095,5875,13726,5599,10410
"Pocillopora_acuta_HIv2___TS.g5122.t1b",45,243,196,213,392,82,198,198,41,151,18
"Pocillopora_acuta_HIv2___RNAseq.g3137.t1",388,266,136,125,240,146,177,157,422,233,203
"Pocillopora_acuta_HIv2___RNAseq.g17090.t1",69920,101062,88464,126221,133428,90245,91632,256469,80673,123335,22384
"Pocillopora_acuta_HIv2___TS.g1941.t1",9,94,157,118,15,82,35,26,13,37,0
"Pocillopora_acuta_HIv2___RNAseq.g25911.t1",270,393,95,81,169,141,150,138,427,104,198
"Pocillopora_acuta_HIv2___TS.g28528.t1b",65,15,16,9,34,8,29,36,65,19,87
"Pocillopora_acuta_HIv2___RNAseq.g9147.t1",956,1300,1439,1833,2399,1955,1664,2360,1018,2106,221
"Pocillopora_acuta_HIv2___TS.g1897.t1",233,217,92,64,289,62,223,61,259,126,104
"Pocillopora_acuta_HIv2___TS.g15720.t1",12,32,361,444,43,298,85,60,17,52,10
"Pocillopora_acuta_HIv2___RNAseq.g4886.t1",69,196,674,1252,228,1283,280,210,151,296,50
"Pocillopora_acuta_HIv2___RNAseq.g24120.t1",1362,2460,1148,3283,2931,1692,2243,5087,1470,3593,323
"Pocillopora_acuta_HIv2___TS.g27996.t1a",87,46,32,9,80,10,38,34,102,45,57
"Pocillopora_acuta_HIv2___RNAseq.6209_t",159,129,125,96,148,89,91,73,142,77,93
"Pocillopora_acuta_HIv2___TS.g798.t2",4613,1094,850,791,601,2493,836,1514,4136,1048,2993
"Pocillopora_acuta_HIv2___RNAseq.g10976.t1",805,6667,522,617,7764,9603,10590,8109,1008,10220,472
"Pocillopora_acuta_HIv2___TS.g25238.t1",2036,348,475,1277,437,220,319,311,6147,315,2868
"Pocillopora_acuta_HIv2___TS.g21597.t2",657,1269,1278,2571,1729,2784,1405,2430,746,1747,271
"Pocillopora_acuta_HIv2___TS.g13820.t1",10,12,1335,863,49,337,185,3,16,249,0
"Pocillopora_acuta_HIv2___RNAseq.g8318.t1b",358,248,247,201,255,240,184,241,331,177,198
"Pocillopora_acuta_HIv2___RNAseq.g28814.t1",68,47,3215,2576,279,835,477,53,47,779,46
"Pocillopora_acuta_HIv2___RNAseq.g29704.t1",10,4,1804,1227,67,626,213,17,4,297,15
"Pocillopora_acuta_HIv2___RNAseq.g1461.t1",4687,2476,3417,3438,3168,2999,2662,2489,6383,3466,4798
"Pocillopora_acuta_HIv2___RNAseq.g11050.t1",162,208,213,433,296,318,281,171,130,330,26
"Pocillopora_acuta_HIv2___RNAseq.g14107.t2",144,86,86,62,72,55,85,93,170,113,279
"Pocillopora_acuta_HIv2___RNAseq.g993.t1",524,449,7120,5675,826,7990,2727,1035,603,2607,128
"Pocillopora_acuta_HIv2___RNAseq.g7120.t1",206,286,147,150,274,130,300,190,345,142,254
"Pocillopora_acuta_HIv2___RNAseq.g938.t1",464,450,500,828,507,608,644,551,312,627,116
"Pocillopora_acuta_HIv2___RNAseq.g7684.t1",70,57,30,33,90,61,55,37,109,60,182
"Pocillopora_acuta_HIv2___RNAseq.g3522.t1",88,87,147,195,114,152,189,101,44,172,23
"Pocillopora_acuta_HIv2___RNAseq.g8697.t1",141,75,114,75,108,50,84,58,131,87,64
"Pocillopora_acuta_HIv2___RNAseq.g24894.t1",1586,1010,595,1195,1136,1105,940,937,3390,720,2110
"Pocillopora_acuta_HIv2___RNAseq.g20370.t1",632,459,476,450,454,393,465,405,590,480,411
"Pocillopora_acuta_HIv2___RNAseq.g11197.t2",444,293,390,396,343,303,376,226,522,254,419
"Pocillopora_acuta_HIv2___RNAseq.g20215.t1",391,215,201,196,252,168,247,195,593,211,208
"Pocillopora_acuta_HIv2___RNAseq.g22399.t1",407,186,319,274,143,334,105,203,647,172,534
"Pocillopora_acuta_HIv2___TS.g21127.t1c",2592,1700,1826,1624,1597,1590,2387,1309,3245,2127,2593
"Pocillopora_acuta_HIv2___RNAseq.g1893.t1c",2704,1806,2812,1974,1445,1454,1603,1563,3130,1312,1492
"Pocillopora_acuta_HIv2___TS.g31673.t1",869,436,362,365,482,515,566,601,1218,503,357
"Pocillopora_acuta_HIv2___TS.g25654.t1b",45,53,1849,1426,248,721,163,32,61,357,19
"Pocillopora_acuta_HIv2___RNAseq.g11006.t1",923,2561,2347,2623,1843,2751,1890,1772,1135,1561,420
"Pocillopora_acuta_HIv2___RNAseq.g15832.t1",377,868,582,1090,608,920,903,547,344,701,125
"Pocillopora_acuta_HIv2___RNAseq.g20784.t1",154,89,56,49,102,97,100,85,212,87,68
"Pocillopora_acuta_HIv2___RNAseq.g1606.t2",81,53,46,45,71,55,50,38,122,39,81
"Pocillopora_acuta_HIv2___RNAseq.g21942.t1",46,81,65,79,117,122,115,76,38,112,21
"Pocillopora_acuta_HIv2___RNAseq.g7985.t1",1310,2205,2173,1909,2534,1737,2729,2356,1353,1895,310
"Pocillopora_acuta_HIv2___RNAseq.g8039.t1",1658,469,166,225,746,289,632,474,1458,461,693
"Pocillopora_acuta_HIv2___RNAseq.g29414.t1",127,244,3472,4566,292,2499,1071,181,180,677,73
"Pocillopora_acuta_HIv2___RNAseq.g10989.t1",12,16,2353,1559,57,658,266,10,13,357,6
"Pocillopora_acuta_HIv2___RNAseq.g21489.t1",1369,328,58,167,205,355,116,139,4501,102,3893
"Pocillopora_acuta_HIv2___RNAseq.g14232.t1",225,1181,2987,2300,1846,1340,1114,1345,534,848,104
"Pocillopora_acuta_HIv2___RNAseq.g23449.t1",149,98,88,80,91,64,61,64,143,78,67
"Pocillopora_acuta_HIv2___TS.g24551.t1a",231,59,28,37,126,40,92,41,276,80,57
"Pocillopora_acuta_HIv2___TS.g24551.t1b",99,10,5,10,32,14,28,8,97,31,53
"Pocillopora_acuta_HIv2___RNAseq.g18198.t1",79,167,3281,2093,333,565,608,203,101,449,24
"Pocillopora_acuta_HIv2___RNAseq.g11551.t1",13,186,78,43,45,77,108,82,21,61,10
"Pocillopora_acuta_HIv2___RNAseq.g5130.t1",2573,2451,1802,1609,2271,1836,2179,1613,2682,1868,1308
"Pocillopora_acuta_HIv2___RNAseq.g7705.t1",172,236,182,244,274,254,249,376,131,244,52
"Pocillopora_acuta_HIv2___RNAseq.g6229.t1a",453,781,647,763,576,963,762,649,500,616,138
"Pocillopora_acuta_HIv2___RNAseq.g27639.t1",241,223,175,99,138,191,200,130,383,163,149
"Pocillopora_acuta_HIv2___RNAseq.g15237.t1",89,528,348,281,217,349,186,378,87,158,40
"Pocillopora_acuta_HIv2___RNAseq.g8173.t1",259,177,225,186,267,126,163,119,222,147,184
"Pocillopora_acuta_HIv2___RNAseq.g8573.t1",967,489,291,268,230,625,215,418,959,205,1182
"Pocillopora_acuta_HIv2___RNAseq.g13843.t1",1058,1476,2121,2329,1584,1738,1579,1545,1144,1744,426
"Pocillopora_acuta_HIv2___RNAseq.g9799.t1",136,263,392,718,505,411,393,321,126,240,36
"Pocillopora_acuta_HIv2___RNAseq.g3649.t1",14,18,22,31,24,62,15,44,15,40,9
"Pocillopora_acuta_HIv2___TS.g25997.t2",24,26,3570,2050,56,789,523,22,16,559,12
"Pocillopora_acuta_HIv2___TS.g2159.t1",11,8,16,3,9,6,31,7,12,7,59
"Pocillopora_acuta_HIv2___RNAseq.g10379.t1",65,27,40,20,29,22,47,13,97,25,75
"Pocillopora_acuta_HIv2___RNAseq.g6352.t1",14,39,309,189,46,108,79,29,16,105,2
"Pocillopora_acuta_HIv2___RNAseq.g2083.t1",1519,586,66,107,267,503,201,537,1501,246,749
"Pocillopora_acuta_HIv2___TS.g13413.t1",86,942,150,287,223,1109,284,578,79,197,24
"Pocillopora_acuta_HIv2___RNAseq.g5166.t1",40,27,19,12,34,14,12,9,37,23,33
"Pocillopora_acuta_HIv2___RNAseq.g322.t1",47,30,11,8,9,8,14,17,40,22,39
"Pocillopora_acuta_HIv2___RNAseq.g7399.t1",7,4,1973,1054,78,453,272,12,11,241,7
"Pocillopora_acuta_HIv2___RNAseq.g9795.t1",15,29,3192,2593,43,961,425,18,18,834,21
"Pocillopora_acuta_HIv2___RNAseq.g12234.t1",317,393,466,592,350,476,559,471,275,407,87
"Pocillopora_acuta_HIv2___RNAseq.g18316.t1",28,54,665,403,90,205,84,51,35,149,5
"Pocillopora_acuta_HIv2___RNAseq.g18760.t2",5449,9149,11481,10058,9718,7106,8502,9102,6409,7811,1782
"Pocillopora_acuta_HIv2___RNAseq.g8391.t1",889,809,737,663,840,637,989,772,1183,737,465
"Pocillopora_acuta_HIv2___RNAseq.g16145.t1",2354,1625,22019,33062,1461,42909,8809,2822,1630,7942,1550
"Pocillopora_acuta_HIv2___RNAseq.g5227.t1",4413,3198,1434,1876,1077,1409,1291,849,13515,1322,4147
"Pocillopora_acuta_HIv2___RNAseq.g23249.t1",894,728,790,503,784,628,775,530,1009,694,776
"Pocillopora_acuta_HIv2___TS.g25049.t1",70,121,1400,1169,198,383,321,76,89,344,19
"Pocillopora_acuta_HIv2___RNAseq.g4097.t1",5864,2632,1248,2378,5202,2797,3887,4793,5490,2273,13170
"Pocillopora_acuta_HIv2___TS.g28750.t1",168,53,25,21,33,73,40,41,182,37,55
"Pocillopora_acuta_HIv2___TS.g1598.t1",47,26,5,7,7,17,16,15,25,14,148
"Pocillopora_acuta_HIv2___TS.g15715.t1",234,1063,1011,1135,311,1079,1168,383,327,579,59
"Pocillopora_acuta_HIv2___TS.g8000.t1",377,1577,1338,1965,1677,1547,709,1543,503,1883,165
"Pocillopora_acuta_HIv2___RNAseq.g14496.t1",184,342,410,408,292,393,317,326,237,260,68
"Pocillopora_acuta_HIv2___RNAseq.g26048.t1",447,822,757,700,794,644,781,709,501,567,156
"Pocillopora_acuta_HIv2___RNAseq.g17433.t1",59,22,39,31,36,30,24,33,53,18,63
"Pocillopora_acuta_HIv2___RNAseq.g8786.t1",224,81,61,37,84,90,60,104,240,91,117
"Pocillopora_acuta_HIv2___RNAseq.g2074.t3",2836,2226,2900,2622,2639,2063,2297,1832,3534,1945,3977
"Pocillopora_acuta_HIv2___RNAseq.g28420.t1",85,41,72,53,52,39,96,38,150,55,124
"Pocillopora_acuta_HIv2___RNAseq.g7092.t1",55,30,32,16,19,29,31,20,67,20,32
"Pocillopora_acuta_HIv2___RNAseq.g3903.t1",3934,7092,9567,7906,6697,6739,9094,5691,4590,6994,1763
