Numero di serie:	21335982 --

Data ora, GMT -10:00	Temp, (*C)	Intensità, (lux)	Pulsante Giù	Pulsante Su	Connetti host	EOF	
2022-06-21 08:10:33	29,21	723,84	 	 	 	 	
2022-06-21 08:15:33	29,26	866,24	 	 	 	 	
2022-06-21 08:20:33	29,26	1127,36	 	 	 	 	
2022-06-21 08:25:33	29,68	978,24	 	 	 	 	
2022-06-21 08:30:33	29,94	901,44	 	 	 	 	
2022-06-21 08:35:33	30,11	951,36	 	 	 	 	
2022-06-21 08:40:33	30,20	1283,20	 	 	 	 	
2022-06-21 08:45:33	30,07	1150,40	 	 	 	 	
2022-06-21 08:50:33	29,90	1920,00	 	 	 	 	
2022-06-21 08:55:33	30,16	1601,28	 	 	 	 	
2022-06-21 09:00:33	29,98	1611,52	 	 	 	 	
2022-06-21 09:05:33	30,03	2318,08	 	 	 	 	
2022-06-21 09:10:33	30,28	2032,00	 	 	 	 	
2022-06-21 09:15:33	30,07	2290,56	 	 	 	 	
2022-06-21 09:20:33	30,16	2327,04	 	 	 	 	
2022-06-21 09:25:33	30,37	3233,28	 	 	 	 	
2022-06-21 09:30:33	30,24	2661,12	 	 	 	 	
2022-06-21 09:35:33	30,20	3802,88	 	 	 	 	
2022-06-21 09:40:33	30,67	5839,36	 	 	 	 	
2022-06-21 09:45:33	30,63	5501,44	 	 	 	 	
2022-06-21 09:50:33	30,97	13143,04	 	 	 	 	
2022-06-21 09:55:33	30,97	9136,64	 	 	 	 	
2022-06-21 10:00:33	30,89	7631,36	 	 	 	 	
2022-06-21 10:05:33	31,10	8391,68	 	 	 	 	
2022-06-21 10:10:33	31,36	6796,80	 	 	 	 	
2022-06-21 10:15:33	31,10	7667,20	 	 	 	 	
2022-06-21 10:20:33	30,63	3037,44	 	 	 	 	
2022-06-21 10:25:33	30,59	2725,12	 	 	 	 	
2022-06-21 10:30:33	30,54	3884,80	 	 	 	 	
2022-06-21 10:35:33	30,20	2309,76	 	 	 	 	
2022-06-21 10:40:33	30,54	3509,76	 	 	 	 	
2022-06-21 10:45:33	30,59	4202,24	 	 	 	 	
2022-06-21 10:50:33	30,41	3499,52	 	 	 	 	
2022-06-21 10:55:33	30,54	9756,16	 	 	 	 	
2022-06-21 11:00:33	31,40	17034,24	 	 	 	 	
2022-06-21 11:05:33	31,14	9886,72	 	 	 	 	
2022-06-21 11:10:33	30,59	2627,84	 	 	 	 	
2022-06-21 11:15:33	30,97	16665,60	 	 	 	 	
2022-06-21 11:20:33	31,31	18544,64	 	 	 	 	
2022-06-21 11:25:33	30,84	3950,08	 	 	 	 	
2022-06-21 11:30:33	30,97	15728,64	 	 	 	 	
2022-06-21 11:35:33	30,67	2228,48	 	 	 	 	
2022-06-21 11:40:33	30,59	3825,92	 	 	 	 	
2022-06-21 11:45:33	30,41	2540,80	 	 	 	 	
2022-06-21 11:50:33	30,80	17090,56	 	 	 	 	
2022-06-21 11:55:33	30,54	16312,32	 	 	 	 	
2022-06-21 12:00:33	30,03	2357,76	 	 	 	 	
2022-06-21 12:05:33	30,03	2540,80	 	 	 	 	
2022-06-21 12:10:33	30,03	2878,72	 	 	 	 	
2022-06-21 12:15:33	30,16	1631,36	 	 	 	 	
2022-06-21 12:20:33	30,67	17843,20	 	 	 	 	
2022-06-21 12:25:33	30,11	2382,08	 	 	 	 	
2022-06-21 12:30:33	30,50	14796,80	 	 	 	 	
2022-06-21 12:35:33	30,33	16706,56	 	 	 	 	
2022-06-21 12:40:33	30,76	15436,80	 	 	 	 	
2022-06-21 12:45:33	30,76	16727,04	 	 	 	 	
2022-06-21 12:50:33	30,67	12149,76	 	 	 	 	
2022-06-21 12:55:33	30,28	3760,64	 	 	 	 	
2022-06-21 13:00:33	30,03	3512,32	 	 	 	 	
2022-06-21 13:05:33	30,03	8192,00	 	 	 	 	
2022-06-21 13:10:33	30,20	10997,76	 	 	 	 	
2022-06-21 13:15:33	29,94	7777,28	 	 	 	 	
2022-06-21 13:20:33	30,37	12456,96	 	 	 	 	
2022-06-21 13:25:33	30,11	2914,56	 	 	 	 	
2022-06-21 13:30:33	30,28	3027,20	 	 	 	 	
2022-06-21 13:35:33	30,76	17187,84	 	 	 	 	
2022-06-21 13:40:33	30,24	2704,64	 	 	 	 	
2022-06-21 13:45:33	29,98	1818,24	 	 	 	 	
2022-06-21 13:50:33	29,98	7349,76	 	 	 	 	
2022-06-21 13:55:33	29,81	1834,24	 	 	 	 	
2022-06-21 14:00:33	29,68	1484,80	 	 	 	 	
2022-06-21 14:05:33	30,07	1930,24	 	 	 	 	
2022-06-21 14:10:33	30,07	2152,96	 	 	 	 	
2022-06-21 14:15:33	29,98	1648,64	 	 	 	 	
2022-06-21 14:20:33	29,81	1571,20	 	 	 	 	
2022-06-21 14:25:33	29,81	1607,04	 	 	 	 	
2022-06-21 14:30:33	30,16	1941,12	 	 	 	 	
2022-06-21 14:35:33	30,24	3247,36	 	 	 	 	
2022-06-21 14:40:33	30,16	1646,08	 	 	 	 	
2022-06-21 14:45:33	29,94	2092,80	 	 	 	 	
2022-06-21 14:50:33	29,73	1558,40	 	 	 	 	
2022-06-21 14:55:33	29,68	1832,32	 	 	 	 	
2022-06-21 15:00:33	30,11	2597,76	 	 	 	 	
2022-06-21 15:05:33	30,20	1586,56	 	 	 	 	
2022-06-21 15:10:33	30,20	1961,60	 	 	 	 	
2022-06-21 15:15:33	30,41	14545,92	 	 	 	 	
2022-06-21 15:20:33	30,84	16332,80	 	 	 	 	
2022-06-21 15:25:33	30,80	14965,76	 	 	 	 	
2022-06-21 15:30:33	30,59	2988,80	 	 	 	 	
2022-06-21 15:35:33	30,28	2850,56	 	 	 	 	
2022-06-21 15:40:33	30,37	1889,28	 	 	 	 	
2022-06-21 15:45:33	30,24	1546,88	 	 	 	 	
2022-06-21 15:50:33	30,20	2385,28	 	 	 	 	
2022-06-21 15:55:33	30,20	2396,16	 	 	 	 	
2022-06-21 16:00:33	30,54	3616,00	 	 	 	 	
2022-06-21 16:05:33	30,50	3475,20	 	 	 	 	
2022-06-21 16:10:33	30,24	2878,72	 	 	 	 	
2022-06-21 16:15:33	30,07	2208,00	 	 	 	 	
2022-06-21 16:20:33	30,20	1752,96	 	 	 	 	
2022-06-21 16:25:33	30,28	3233,28	 	 	 	 	
2022-06-21 16:30:33	30,37	5905,92	 	 	 	 	
2022-06-21 16:35:33	30,20	2463,36	 	 	 	 	
2022-06-21 16:40:33	30,41	3229,44	 	 	 	 	
2022-06-21 16:45:33	30,50	3116,80	 	 	 	 	
2022-06-21 16:50:33	30,37	2369,92	 	 	 	 	
2022-06-21 16:55:33	30,11	1230,72	 	 	 	 	
2022-06-21 17:00:33	29,94	1385,60	 	 	 	 	
2022-06-21 17:05:33	30,20	1282,56	 	 	 	 	
2022-06-21 17:10:33	30,20	1081,60	 	 	 	 	
2022-06-21 17:15:33	30,07	1367,04	 	 	 	 	
2022-06-21 17:20:33	29,94	1310,08	 	 	 	 	
2022-06-21 17:25:33	29,81	1310,72	 	 	 	 	
2022-06-21 17:30:33	29,73	1128,00	 	 	 	 	
2022-06-21 17:35:33	29,60	1281,60	 	 	 	 	
2022-06-21 17:40:33	29,60	1656,96	 	 	 	 	
2022-06-21 17:45:33	29,73	924,80	 	 	 	 	
2022-06-21 17:50:33	29,94	998,72	 	 	 	 	
2022-06-21 17:55:33	29,86	655,36	 	 	 	 	
2022-06-21 18:00:33	29,73	900,48	 	 	 	 	
2022-06-21 18:05:33	29,68	663,04	 	 	 	 	
2022-06-21 18:10:33	29,51	655,36	 	 	 	 	
2022-06-21 18:15:33	29,64	510,56	 	 	 	 	
2022-06-21 18:20:33	29,60	447,20	 	 	 	 	
2022-06-21 18:25:33	29,51	316,32	 	 	 	 	
2022-06-21 18:30:33	29,51	403,04	 	 	 	 	
2022-06-21 18:35:33	29,51	430,88	 	 	 	 	
2022-06-21 18:40:33	29,43	252,08	 	 	 	 	
2022-06-21 18:45:33	29,38	182,88	 	 	 	 	
2022-06-21 18:50:33	29,43	177,52	 	 	 	 	
2022-06-21 18:55:33	29,43	147,28	 	 	 	 	
2022-06-21 19:00:33	29,30	122,04	 	 	 	 	
2022-06-21 19:05:33	29,34	96,08	 	 	 	 	
2022-06-21 19:10:33	29,43	63,62	 	 	 	 	
2022-06-21 19:15:33	29,34	28,98	 	 	 	 	
2022-06-21 19:20:33	29,21	24,61	 	 	 	 	
2022-06-21 19:25:33	29,34	9,93	 	 	 	 	
2022-06-21 19:30:33	29,34	3,87	 	 	 	 	
2022-06-21 19:35:33	29,30	1,29	 	 	 	 	
2022-06-21 19:40:33	29,21	0,21	 	 	 	 	
2022-06-21 19:45:33	29,34	0,00	 	 	 	 	
2022-06-21 19:50:33	29,38	0,00	 	 	 	 	
2022-06-21 19:55:33	29,34	0,00	 	 	 	 	
2022-06-21 20:00:33	29,21	0,00	 	 	 	 	
2022-06-21 20:05:33	29,30	0,00	 	 	 	 	
2022-06-21 20:10:33	29,26	0,00	 	 	 	 	
2022-06-21 20:15:33	29,17	0,00	 	 	 	 	
2022-06-21 20:20:33	29,17	0,00	 	 	 	 	
2022-06-21 20:25:33	29,34	0,00	 	 	 	 	
2022-06-21 20:30:33	29,30	0,00	 	 	 	 	
2022-06-21 20:35:33	29,17	0,00	 	 	 	 	
2022-06-21 20:40:33	29,13	0,00	 	 	 	 	
2022-06-21 20:45:33	29,26	0,00	 	 	 	 	
2022-06-21 20:50:33	29,21	0,00	 	 	 	 	
2022-06-21 20:55:33	29,13	0,00	 	 	 	 	
2022-06-21 21:00:33	29,04	0,00	 	 	 	 	
2022-06-21 21:05:33	29,21	0,00	 	 	 	 	
2022-06-21 21:10:33	29,17	0,00	 	 	 	 	
2022-06-21 21:15:33	29,13	0,00	 	 	 	 	
2022-06-21 21:20:33	29,08	0,00	 	 	 	 	
2022-06-21 21:25:33	29,21	0,00	 	 	 	 	
2022-06-21 21:30:33	29,13	0,00	 	 	 	 	
2022-06-21 21:35:33	29,00	0,00	 	 	 	 	
2022-06-21 21:40:33	29,13	0,21	 	 	 	 	
2022-06-21 21:45:33	29,21	0,00	 	 	 	 	
2022-06-21 21:50:33	29,13	0,00	 	 	 	 	
2022-06-21 21:55:33	29,08	0,00	 	 	 	 	
2022-06-21 22:00:33	29,13	0,00	 	 	 	 	
2022-06-21 22:05:33	29,21	0,00	 	 	 	 	
2022-06-21 22:10:33	29,13	0,00	 	 	 	 	
2022-06-21 22:15:33	29,04	0,00	 	 	 	 	
2022-06-21 22:20:33	29,21	0,00	 	 	 	 	
2022-06-21 22:25:33	29,17	0,00	 	 	 	 	
2022-06-21 22:30:33	29,13	0,00	 	 	 	 	
2022-06-21 22:35:33	29,00	0,00	 	 	 	 	
2022-06-21 22:40:33	29,21	0,00	 	 	 	 	
2022-06-21 22:45:33	29,21	0,00	 	 	 	 	
2022-06-21 22:50:33	29,04	0,00	 	 	 	 	
2022-06-21 22:55:33	28,95	0,00	 	 	 	 	
2022-06-21 23:00:33	29,08	0,00	 	 	 	 	
2022-06-21 23:05:33	29,04	0,00	 	 	 	 	
2022-06-21 23:10:33	29,00	0,00	 	 	 	 	
2022-06-21 23:15:33	29,00	0,00	 	 	 	 	
2022-06-21 23:20:33	29,04	0,00	 	 	 	 	
2022-06-21 23:25:33	29,00	0,00	 	 	 	 	
2022-06-21 23:30:33	29,13	0,00	 	 	 	 	
2022-06-21 23:35:33	29,04	0,00	 	 	 	 	
2022-06-21 23:40:33	29,00	0,00	 	 	 	 	
2022-06-21 23:45:33	29,13	0,00	 	 	 	 	
2022-06-21 23:50:33	29,08	0,00	 	 	 	 	
2022-06-21 23:55:33	28,95	0,00	 	 	 	 	
2022-06-22 00:00:33	29,13	0,00	 	 	 	 	
2022-06-22 00:05:33	29,04	0,00	 	 	 	 	
2022-06-22 00:10:33	29,04	0,00	 	 	 	 	
2022-06-22 00:15:33	29,08	0,00	 	 	 	 	
2022-06-22 00:20:33	29,04	0,00	 	 	 	 	
2022-06-22 00:25:33	29,08	0,00	 	 	 	 	
2022-06-22 00:30:33	29,17	0,00	 	 	 	 	
2022-06-22 00:35:33	29,21	0,00	 	 	 	 	
2022-06-22 00:40:33	29,17	0,00	 	 	 	 	
2022-06-22 00:45:33	29,08	0,00	 	 	 	 	
2022-06-22 00:50:33	28,95	0,00	 	 	 	 	
2022-06-22 00:55:33	28,91	0,00	 	 	 	 	
2022-06-22 01:00:33	28,83	0,00	 	 	 	 	
2022-06-22 01:05:33	29,04	0,00	 	 	 	 	
2022-06-22 01:10:33	29,00	0,00	 	 	 	 	
2022-06-22 01:15:33	28,95	0,00	 	 	 	 	
2022-06-22 01:20:33	28,91	0,00	 	 	 	 	
2022-06-22 01:25:33	29,04	0,00	 	 	 	 	
2022-06-22 01:30:33	28,95	0,00	 	 	 	 	
2022-06-22 01:35:33	28,91	0,00	 	 	 	 	
2022-06-22 01:40:33	28,87	0,00	 	 	 	 	
2022-06-22 01:45:33	28,87	0,00	 	 	 	 	
2022-06-22 01:50:33	29,00	0,00	 	 	 	 	
2022-06-22 01:55:33	29,00	0,00	 	 	 	 	
2022-06-22 02:00:33	28,87	0,00	 	 	 	 	
2022-06-22 02:05:33	28,87	0,00	 	 	 	 	
2022-06-22 02:10:33	28,87	0,00	 	 	 	 	
2022-06-22 02:15:33	29,00	0,00	 	 	 	 	
2022-06-22 02:20:33	29,00	0,00	 	 	 	 	
2022-06-22 02:25:33	29,13	0,00	 	 	 	 	
2022-06-22 02:30:33	29,08	0,00	 	 	 	 	
2022-06-22 02:35:33	29,17	0,00	 	 	 	 	
2022-06-22 02:40:33	29,13	0,00	 	 	 	 	
2022-06-22 02:45:33	29,04	0,00	 	 	 	 	
2022-06-22 02:50:33	29,13	0,00	 	 	 	 	
2022-06-22 02:55:33	29,08	0,00	 	 	 	 	
2022-06-22 03:00:33	29,04	0,00	 	 	 	 	
2022-06-22 03:05:33	29,04	0,00	 	 	 	 	
2022-06-22 03:10:33	28,95	0,00	 	 	 	 	
2022-06-22 03:15:33	28,83	0,00	 	 	 	 	
2022-06-22 03:20:33	28,78	0,00	 	 	 	 	
2022-06-22 03:25:33	28,83	0,00	 	 	 	 	
2022-06-22 03:30:33	29,00	0,00	 	 	 	 	
2022-06-22 03:35:33	28,91	0,00	 	 	 	 	
2022-06-22 03:40:33	28,87	0,00	 	 	 	 	
2022-06-22 03:45:33	28,74	0,21	 	 	 	 	
2022-06-22 03:50:33	28,91	0,00	 	 	 	 	
2022-06-22 03:55:33	28,95	0,00	 	 	 	 	
2022-06-22 04:00:33	28,91	0,00	 	 	 	 	
2022-06-22 04:05:33	28,74	0,00	 	 	 	 	
2022-06-22 04:10:33	29,00	0,00	 	 	 	 	
2022-06-22 04:15:33	28,95	0,00	 	 	 	 	
2022-06-22 04:20:33	28,87	0,00	 	 	 	 	
2022-06-22 04:25:33	28,74	0,00	 	 	 	 	
2022-06-22 04:30:33	28,95	0,00	 	 	 	 	
2022-06-22 04:35:33	28,95	0,00	 	 	 	 	
2022-06-22 04:40:33	28,91	0,00	 	 	 	 	
2022-06-22 04:45:33	28,83	0,00	 	 	 	 	
2022-06-22 04:50:33	28,78	0,00	 	 	 	 	
2022-06-22 04:55:33	29,00	0,00	 	 	 	 	
2022-06-22 05:00:33	28,87	0,00	 	 	 	 	
2022-06-22 05:05:33	28,83	0,00	 	 	 	 	
2022-06-22 05:10:33	28,87	0,00	 	 	 	 	
2022-06-22 05:15:33	29,04	0,00	 	 	 	 	
2022-06-22 05:20:33	28,91	0,00	 	 	 	 	
2022-06-22 05:25:33	28,87	0,21	 	 	 	 	
2022-06-22 05:30:33	28,74	1,07	 	 	 	 	
2022-06-22 05:35:33	29,00	3,23	 	 	 	 	
2022-06-22 05:40:33	28,95	8,83	 	 	 	 	
2022-06-22 05:45:33	28,87	20,71	 	 	 	 	
2022-06-22 05:50:33	28,83	46,38	 	 	 	 	
2022-06-22 05:55:33	28,95	64,52	 	 	 	 	
2022-06-22 06:00:33	29,08	119,68	 	 	 	 	
2022-06-22 06:05:33	29,04	190,88	 	 	 	 	
2022-06-22 06:10:33	29,00	202,08	 	 	 	 	
2022-06-22 06:15:33	28,83	232,48	 	 	 	 	
2022-06-22 06:20:33	29,04	286,16	 	 	 	 	
2022-06-22 06:25:33	29,04	290,48	 	 	 	 	
2022-06-22 06:30:33	29,04	378,72	 	 	 	 	
2022-06-22 06:35:33	29,00	918,72	 	 	 	 	
2022-06-22 06:40:33	28,91	717,12	 	 	 	 	
2022-06-22 06:45:33	29,08	533,92	 	 	 	 	
2022-06-22 06:50:33	29,08	707,52	 	 	 	 	
2022-06-22 06:55:33	29,00	737,60	 	 	 	 	
2022-06-22 07:00:33	28,87	603,36	 	 	 	 	
2022-06-22 07:05:33	29,04	484,32	 	 	 	 	
2022-06-22 07:10:33	29,13	1018,56	 	 	 	 	
2022-06-22 07:15:33	29,04	757,44	 	 	 	 	
2022-06-22 07:20:33	28,95	431,52	 	 	 	 	
2022-06-22 07:25:33	28,95	1379,84	 	 	 	 	
2022-06-22 07:30:33	29,08	1930,24	 	 	 	 	
2022-06-22 07:35:33	29,17	1495,04	 	 	 	 	
2022-06-22 07:40:33	29,13	1795,20	 	 	 	 	
2022-06-22 07:45:33	29,08	894,40	 	 	 	 	
2022-06-22 07:50:33	28,95	732,48	 	 	 	 	
2022-06-22 07:55:33	28,91	856,64	 	 	 	 	
2022-06-22 08:00:33	29,13	1238,40	 	 	 	 	
2022-06-22 08:05:33	29,08	934,08	 	 	 	 	
2022-06-22 08:10:33	29,00	753,92	 	 	 	 	
2022-06-22 08:15:33	28,95	873,92	 	 	 	 	
2022-06-22 08:20:33	29,13	1683,20	 	 	 	 	
2022-06-22 08:25:33	29,17	1380,48	 	 	 	 	
2022-06-22 08:30:33	29,17	1133,44	 	 	 	 	
2022-06-22 08:35:33	29,04	921,28	 	 	 	 	
2022-06-22 08:40:33	28,95	1229,76	 	 	 	 	
2022-06-22 08:44:49	 	 	Collegato	Collegato	 	 	
2022-06-22 08:44:56	 	 	 	 	Collegato	Collegato	
