Numero di serie:	21335982 --

Data ora, GMT -10:00	Temp, (*C)	Intensità, (lux)	Pulsante Giù	Pulsante Su	Connetti host	EOF	
2022-06-20 01:30:33	30,59	0,00	 	 	 	 	
2022-06-20 01:35:33	30,28	0,00	 	 	 	 	
2022-06-20 01:40:33	30,59	0,00	 	 	 	 	
2022-06-20 01:45:33	30,41	0,00	 	 	 	 	
2022-06-20 01:50:33	30,41	0,00	 	 	 	 	
2022-06-20 01:55:33	30,54	0,00	 	 	 	 	
2022-06-20 02:00:33	30,33	0,00	 	 	 	 	
2022-06-20 02:05:33	30,24	0,00	 	 	 	 	
2022-06-20 02:10:33	30,24	0,00	 	 	 	 	
2022-06-20 02:15:33	30,46	0,00	 	 	 	 	
2022-06-20 02:20:33	30,16	0,00	 	 	 	 	
2022-06-20 02:25:33	30,50	0,00	 	 	 	 	
2022-06-20 02:30:33	30,37	0,00	 	 	 	 	
2022-06-20 02:35:33	30,37	0,00	 	 	 	 	
2022-06-20 02:40:33	30,50	0,00	 	 	 	 	
2022-06-20 02:45:33	30,24	0,00	 	 	 	 	
2022-06-20 02:50:33	30,59	0,00	 	 	 	 	
2022-06-20 02:55:33	30,33	0,00	 	 	 	 	
2022-06-20 03:00:33	30,46	0,00	 	 	 	 	
2022-06-20 03:05:33	30,37	0,00	 	 	 	 	
2022-06-20 03:10:33	30,37	0,00	 	 	 	 	
2022-06-20 03:15:33	30,54	0,00	 	 	 	 	
2022-06-20 03:20:33	30,24	0,00	 	 	 	 	
2022-06-20 03:25:33	30,50	0,00	 	 	 	 	
2022-06-20 03:30:33	30,37	0,00	 	 	 	 	
2022-06-20 03:35:33	30,28	0,21	 	 	 	 	
2022-06-20 03:40:33	30,46	0,00	 	 	 	 	
2022-06-20 03:45:33	30,20	0,00	 	 	 	 	
2022-06-20 03:50:33	30,54	0,00	 	 	 	 	
2022-06-20 03:55:33	30,28	0,00	 	 	 	 	
2022-06-20 04:00:33	30,37	0,00	 	 	 	 	
2022-06-20 04:05:33	30,41	0,00	 	 	 	 	
2022-06-20 04:10:33	30,16	0,00	 	 	 	 	
2022-06-20 04:15:33	30,50	0,00	 	 	 	 	
2022-06-20 04:20:33	30,24	0,00	 	 	 	 	
2022-06-20 04:25:33	30,28	0,00	 	 	 	 	
2022-06-20 04:30:33	30,37	0,00	 	 	 	 	
2022-06-20 04:35:33	30,07	0,00	 	 	 	 	
2022-06-20 04:40:33	29,94	0,00	 	 	 	 	
2022-06-20 04:45:33	30,28	0,00	 	 	 	 	
2022-06-20 04:50:33	30,03	0,00	 	 	 	 	
2022-06-20 04:55:33	30,11	0,00	 	 	 	 	
2022-06-20 05:00:33	30,33	0,00	 	 	 	 	
2022-06-20 05:05:33	29,98	0,00	 	 	 	 	
2022-06-20 05:10:33	30,28	0,00	 	 	 	 	
2022-06-20 05:15:33	30,20	0,00	 	 	 	 	
2022-06-20 05:20:33	30,07	0,00	 	 	 	 	
2022-06-20 05:25:33	30,37	0,21	 	 	 	 	
2022-06-20 05:30:33	30,07	1,07	 	 	 	 	
2022-06-20 05:35:33	30,24	4,09	 	 	 	 	
2022-06-20 05:40:33	30,24	10,98	 	 	 	 	
2022-06-20 05:45:33	29,98	24,40	 	 	 	 	
2022-06-20 05:50:33	30,41	42,38	 	 	 	 	
2022-06-20 05:55:33	30,16	68,40	 	 	 	 	
2022-06-20 06:00:33	30,24	113,44	 	 	 	 	
2022-06-20 06:05:33	30,37	153,40	 	 	 	 	
2022-06-20 06:10:33	30,03	163,76	 	 	 	 	
2022-06-20 06:15:33	30,24	244,56	 	 	 	 	
2022-06-20 06:20:33	30,20	258,32	 	 	 	 	
2022-06-20 06:25:33	29,94	372,96	 	 	 	 	
2022-06-20 06:30:33	30,33	458,72	 	 	 	 	
2022-06-20 06:35:33	30,16	841,92	 	 	 	 	
2022-06-20 06:40:33	30,03	542,08	 	 	 	 	
2022-06-20 06:45:33	29,86	554,24	 	 	 	 	
2022-06-20 06:50:33	29,98	483,04	 	 	 	 	
2022-06-20 06:55:33	30,37	416,96	 	 	 	 	
2022-06-20 07:00:33	30,41	396,80	 	 	 	 	
2022-06-20 07:05:33	30,03	431,52	 	 	 	 	
2022-06-20 07:10:33	30,50	533,12	 	 	 	 	
2022-06-20 07:15:33	30,16	632,64	 	 	 	 	
2022-06-20 07:20:33	30,20	625,76	 	 	 	 	
2022-06-20 07:25:33	30,41	706,24	 	 	 	 	
2022-06-20 07:30:33	30,07	1392,64	 	 	 	 	
2022-06-20 07:35:33	29,73	1100,48	 	 	 	 	
2022-06-20 07:40:33	29,51	1468,16	 	 	 	 	
2022-06-20 07:45:33	29,34	1559,68	 	 	 	 	
2022-06-20 07:50:33	29,77	1104,00	 	 	 	 	
2022-06-20 07:55:33	29,51	700,16	 	 	 	 	
2022-06-20 08:00:33	29,34	1822,08	 	 	 	 	
2022-06-20 08:05:33	29,73	2240,64	 	 	 	 	
2022-06-20 08:10:33	29,64	1679,36	 	 	 	 	
2022-06-20 08:15:33	29,43	1364,48	 	 	 	 	
2022-06-20 08:20:33	29,77	1258,24	 	 	 	 	
2022-06-20 08:25:33	30,20	1980,16	 	 	 	 	
2022-06-20 08:30:33	30,33	1277,12	 	 	 	 	
2022-06-20 08:35:33	30,03	1214,40	 	 	 	 	
2022-06-20 08:40:33	30,41	1661,44	 	 	 	 	
2022-06-20 08:45:33	30,16	1202,24	 	 	 	 	
2022-06-20 08:50:33	29,81	1670,40	 	 	 	 	
2022-06-20 08:55:33	30,16	1899,52	 	 	 	 	
2022-06-20 09:00:33	29,86	1612,16	 	 	 	 	
2022-06-20 09:05:33	29,90	1718,40	 	 	 	 	
2022-06-20 09:10:33	29,98	1811,20	 	 	 	 	
2022-06-20 09:15:33	29,90	3847,68	 	 	 	 	
2022-06-20 09:20:33	30,37	3723,52	 	 	 	 	
2022-06-20 09:25:33	29,98	2245,76	 	 	 	 	
2022-06-20 09:30:33	29,86	2328,96	 	 	 	 	
2022-06-20 09:35:33	30,20	2685,44	 	 	 	 	
2022-06-20 09:40:33	30,20	4412,16	 	 	 	 	
2022-06-20 09:45:33	30,24	4340,48	 	 	 	 	
2022-06-20 09:50:33	30,67	5975,04	 	 	 	 	
2022-06-20 09:55:33	31,40	28672,00	 	 	 	 	
2022-06-20 10:00:33	31,66	27371,52	 	 	 	 	
2022-06-20 10:05:33	30,76	9812,48	 	 	 	 	
2022-06-20 10:10:33	30,07	9377,28	 	 	 	 	
2022-06-20 10:15:33	30,20	12180,48	 	 	 	 	
2022-06-20 10:20:33	29,98	5216,00	 	 	 	 	
2022-06-20 10:25:33	29,73	4257,28	 	 	 	 	
2022-06-20 10:30:33	29,64	4712,96	 	 	 	 	
2022-06-20 10:35:33	29,73	6397,44	 	 	 	 	
2022-06-20 10:40:33	29,81	6205,44	 	 	 	 	
2022-06-20 10:45:33	29,94	6126,08	 	 	 	 	
2022-06-20 10:50:33	29,86	5432,32	 	 	 	 	
2022-06-20 10:55:33	29,90	5872,64	 	 	 	 	
2022-06-20 11:00:33	29,86	6243,84	 	 	 	 	
2022-06-20 11:05:33	30,16	8693,76	 	 	 	 	
2022-06-20 11:10:33	30,46	9584,64	 	 	 	 	
2022-06-20 11:15:33	30,67	9080,32	 	 	 	 	
2022-06-20 11:20:33	30,20	5450,24	 	 	 	 	
2022-06-20 11:25:33	30,33	13265,92	 	 	 	 	
2022-06-20 11:30:33	30,37	5987,84	 	 	 	 	
2022-06-20 11:35:33	30,97	12221,44	 	 	 	 	
2022-06-20 11:40:33	31,40	12052,48	 	 	 	 	
2022-06-20 11:45:33	31,01	13911,04	 	 	 	 	
2022-06-20 11:50:33	30,54	6671,36	 	 	 	 	
2022-06-20 11:55:33	30,33	16901,12	 	 	 	 	
2022-06-20 12:00:33	30,28	10547,20	 	 	 	 	
2022-06-20 12:05:33	30,54	5480,96	 	 	 	 	
2022-06-20 12:10:33	31,06	10391,04	 	 	 	 	
2022-06-20 12:15:33	31,19	7411,20	 	 	 	 	
2022-06-20 12:20:33	31,14	8445,44	 	 	 	 	
2022-06-20 12:25:33	31,06	17192,96	 	 	 	 	
2022-06-20 12:30:33	30,71	5608,96	 	 	 	 	
2022-06-20 12:35:33	30,54	11724,80	 	 	 	 	
2022-06-20 12:40:33	30,76	7342,08	 	 	 	 	
2022-06-20 12:45:33	30,80	8990,72	 	 	 	 	
2022-06-20 12:50:33	30,80	10521,60	 	 	 	 	
2022-06-20 12:55:33	30,89	9991,68	 	 	 	 	
2022-06-20 13:00:33	30,71	7976,96	 	 	 	 	
2022-06-20 13:05:33	30,93	9425,92	 	 	 	 	
2022-06-20 13:10:33	30,41	7252,48	 	 	 	 	
2022-06-20 13:15:33	30,07	4312,32	 	 	 	 	
2022-06-20 13:20:33	29,86	7459,84	 	 	 	 	
2022-06-20 13:25:33	30,24	7715,84	 	 	 	 	
2022-06-20 13:30:33	30,24	5022,72	 	 	 	 	
2022-06-20 13:35:33	31,10	13603,84	 	 	 	 	
2022-06-20 13:40:33	31,01	7618,56	 	 	 	 	
2022-06-20 13:45:33	30,80	5542,40	 	 	 	 	
2022-06-20 13:50:33	30,80	8432,64	 	 	 	 	
2022-06-20 13:55:33	30,63	4684,80	 	 	 	 	
2022-06-20 14:00:33	30,97	14673,92	 	 	 	 	
2022-06-20 14:05:33	31,01	8253,44	 	 	 	 	
2022-06-20 14:10:33	31,06	11361,28	 	 	 	 	
2022-06-20 14:15:33	31,27	12313,60	 	 	 	 	
2022-06-20 14:20:33	30,97	8176,64	 	 	 	 	
2022-06-20 14:25:33	30,89	7984,64	 	 	 	 	
2022-06-20 14:30:33	31,19	4291,84	 	 	 	 	
2022-06-20 14:35:33	30,67	4350,72	 	 	 	 	
2022-06-20 14:40:33	30,41	2590,72	 	 	 	 	
2022-06-20 14:45:33	30,80	11417,60	 	 	 	 	
2022-06-20 14:50:33	31,36	12707,84	 	 	 	 	
2022-06-20 14:55:33	30,67	15800,32	 	 	 	 	
2022-06-20 15:00:33	31,19	11069,44	 	 	 	 	
2022-06-20 15:05:33	30,24	2064,64	 	 	 	 	
2022-06-20 15:10:33	30,80	3363,84	 	 	 	 	
2022-06-20 15:15:33	30,97	2583,68	 	 	 	 	
2022-06-20 15:20:33	30,97	14955,52	 	 	 	 	
2022-06-20 15:25:33	32,99	45199,36	 	 	 	 	
2022-06-20 15:30:33	30,84	7393,28	 	 	 	 	
2022-06-20 15:35:33	30,50	2204,80	 	 	 	 	
2022-06-20 15:40:33	30,41	1844,48	 	 	 	 	
2022-06-20 15:45:33	30,41	2587,52	 	 	 	 	
2022-06-20 15:50:33	30,28	1683,84	 	 	 	 	
2022-06-20 15:55:33	30,24	1142,08	 	 	 	 	
2022-06-20 16:00:33	30,41	2520,32	 	 	 	 	
2022-06-20 16:05:33	30,46	1897,60	 	 	 	 	
2022-06-20 16:10:33	30,28	1395,20	 	 	 	 	
2022-06-20 16:15:33	30,24	1690,24	 	 	 	 	
2022-06-20 16:20:33	30,33	1925,12	 	 	 	 	
2022-06-20 16:25:33	30,33	2568,32	 	 	 	 	
2022-06-20 16:30:33	30,33	2048,00	 	 	 	 	
2022-06-20 16:35:33	30,37	2059,52	 	 	 	 	
2022-06-20 16:40:33	30,24	1330,56	 	 	 	 	
2022-06-20 16:45:33	30,20	1116,80	 	 	 	 	
2022-06-20 16:50:33	30,07	909,12	 	 	 	 	
2022-06-20 16:55:33	30,11	1001,28	 	 	 	 	
2022-06-20 17:00:33	30,16	1312,64	 	 	 	 	
2022-06-20 17:05:33	30,20	766,08	 	 	 	 	
2022-06-20 17:10:33	30,16	1139,20	 	 	 	 	
2022-06-20 17:15:33	30,11	827,84	 	 	 	 	
2022-06-20 17:20:33	30,11	1147,84	 	 	 	 	
2022-06-20 17:25:33	29,94	1109,12	 	 	 	 	
2022-06-20 17:30:33	29,90	739,52	 	 	 	 	
2022-06-20 17:35:33	30,03	1016,00	 	 	 	 	
2022-06-20 17:40:33	30,07	1029,76	 	 	 	 	
2022-06-20 17:45:33	30,24	1041,92	 	 	 	 	
2022-06-20 17:50:33	30,16	957,44	 	 	 	 	
2022-06-20 17:55:33	30,20	1200,64	 	 	 	 	
2022-06-20 18:00:33	29,98	737,60	 	 	 	 	
2022-06-20 18:05:33	29,98	493,44	 	 	 	 	
2022-06-20 18:10:33	30,20	286,96	 	 	 	 	
2022-06-20 18:15:33	29,94	201,04	 	 	 	 	
2022-06-20 18:20:33	29,68	285,04	 	 	 	 	
2022-06-20 18:25:33	29,94	318,88	 	 	 	 	
2022-06-20 18:30:33	30,07	317,20	 	 	 	 	
2022-06-20 18:35:33	30,07	272,96	 	 	 	 	
2022-06-20 18:40:33	30,03	298,00	 	 	 	 	
2022-06-20 18:45:33	30,03	204,48	 	 	 	 	
2022-06-20 18:50:33	29,98	176,64	 	 	 	 	
2022-06-20 18:55:33	29,98	156,76	 	 	 	 	
2022-06-20 19:00:33	30,03	127,24	 	 	 	 	
2022-06-20 19:05:33	30,11	102,12	 	 	 	 	
2022-06-20 19:10:33	30,07	74,44	 	 	 	 	
2022-06-20 19:15:33	30,24	46,76	 	 	 	 	
2022-06-20 19:20:33	30,20	24,40	 	 	 	 	
2022-06-20 19:25:33	30,11	10,37	 	 	 	 	
2022-06-20 19:30:33	29,94	3,87	 	 	 	 	
2022-06-20 19:35:33	29,64	1,07	 	 	 	 	
2022-06-20 19:40:33	29,38	0,21	 	 	 	 	
2022-06-20 19:45:33	29,17	0,00	 	 	 	 	
2022-06-20 19:50:33	29,13	0,00	 	 	 	 	
2022-06-20 19:55:33	29,47	0,00	 	 	 	 	
2022-06-20 20:00:33	29,73	0,00	 	 	 	 	
2022-06-20 20:05:33	29,94	0,00	 	 	 	 	
2022-06-20 20:10:33	29,98	0,00	 	 	 	 	
2022-06-20 20:15:33	30,03	0,00	 	 	 	 	
2022-06-20 20:20:33	30,11	0,00	 	 	 	 	
2022-06-20 20:25:33	30,07	0,00	 	 	 	 	
2022-06-20 20:30:33	30,11	0,00	 	 	 	 	
2022-06-20 20:35:33	29,94	0,00	 	 	 	 	
2022-06-20 20:40:33	29,98	0,00	 	 	 	 	
2022-06-20 20:45:33	30,07	0,00	 	 	 	 	
2022-06-20 20:50:33	30,03	0,00	 	 	 	 	
2022-06-20 20:55:33	30,03	0,00	 	 	 	 	
2022-06-20 21:00:33	30,07	0,00	 	 	 	 	
2022-06-20 21:05:33	30,07	0,00	 	 	 	 	
2022-06-20 21:10:33	30,16	0,00	 	 	 	 	
2022-06-20 21:15:33	29,90	0,00	 	 	 	 	
2022-06-20 21:20:33	29,68	0,00	 	 	 	 	
2022-06-20 21:25:33	29,47	0,00	 	 	 	 	
2022-06-20 21:30:33	29,17	0,00	 	 	 	 	
2022-06-20 21:35:33	29,00	0,21	 	 	 	 	
2022-06-20 21:40:33	29,08	0,00	 	 	 	 	
2022-06-20 21:45:33	29,26	0,00	 	 	 	 	
2022-06-20 21:50:33	29,13	0,00	 	 	 	 	
2022-06-20 21:55:33	29,00	0,00	 	 	 	 	
2022-06-20 22:00:33	29,17	0,00	 	 	 	 	
2022-06-20 22:05:33	29,30	0,00	 	 	 	 	
2022-06-20 22:10:33	29,13	0,00	 	 	 	 	
2022-06-20 22:15:33	29,00	0,00	 	 	 	 	
2022-06-20 22:20:33	29,00	0,00	 	 	 	 	
2022-06-20 22:25:33	29,30	0,00	 	 	 	 	
2022-06-20 22:30:33	29,17	0,00	 	 	 	 	
2022-06-20 22:35:33	28,95	0,00	 	 	 	 	
2022-06-20 22:40:33	29,00	0,00	 	 	 	 	
2022-06-20 22:45:33	29,21	0,00	 	 	 	 	
2022-06-20 22:50:33	29,17	0,00	 	 	 	 	
2022-06-20 22:55:33	29,00	0,00	 	 	 	 	
2022-06-20 23:00:33	29,04	0,00	 	 	 	 	
2022-06-20 23:05:33	29,34	0,00	 	 	 	 	
2022-06-20 23:10:33	29,64	0,00	 	 	 	 	
2022-06-20 23:15:33	29,81	0,00	 	 	 	 	
2022-06-20 23:20:33	29,90	0,00	 	 	 	 	
2022-06-20 23:25:33	29,94	0,00	 	 	 	 	
2022-06-20 23:30:33	30,03	0,00	 	 	 	 	
2022-06-20 23:35:33	30,03	0,00	 	 	 	 	
2022-06-20 23:40:33	30,03	0,00	 	 	 	 	
2022-06-20 23:45:33	29,94	0,00	 	 	 	 	
2022-06-20 23:50:33	29,94	0,00	 	 	 	 	
2022-06-20 23:55:33	29,98	0,00	 	 	 	 	
2022-06-21 00:00:33	30,07	0,00	 	 	 	 	
2022-06-21 00:05:33	29,86	0,00	 	 	 	 	
2022-06-21 00:10:33	29,94	0,00	 	 	 	 	
2022-06-21 00:15:33	30,03	0,00	 	 	 	 	
2022-06-21 00:20:33	30,07	0,00	 	 	 	 	
2022-06-21 00:25:33	29,94	0,00	 	 	 	 	
2022-06-21 00:30:33	30,03	0,00	 	 	 	 	
2022-06-21 00:35:33	29,86	0,00	 	 	 	 	
2022-06-21 00:40:33	29,90	0,00	 	 	 	 	
2022-06-21 00:45:33	29,90	0,21	 	 	 	 	
2022-06-21 00:50:33	29,86	0,00	 	 	 	 	
2022-06-21 00:55:33	29,90	0,00	 	 	 	 	
2022-06-21 01:00:33	29,90	0,00	 	 	 	 	
2022-06-21 01:05:33	29,94	0,00	 	 	 	 	
2022-06-21 01:10:33	29,98	0,00	 	 	 	 	
2022-06-21 01:15:33	29,94	0,00	 	 	 	 	
2022-06-21 01:20:33	29,81	0,00	 	 	 	 	
2022-06-21 01:25:33	29,90	0,00	 	 	 	 	
2022-06-21 01:30:33	29,90	0,00	 	 	 	 	
2022-06-21 01:35:33	29,98	0,00	 	 	 	 	
2022-06-21 01:40:33	30,03	0,00	 	 	 	 	
2022-06-21 01:45:33	29,98	0,00	 	 	 	 	
2022-06-21 01:50:33	29,94	0,00	 	 	 	 	
2022-06-21 01:55:33	29,94	0,00	 	 	 	 	
2022-06-21 02:00:33	29,81	0,00	 	 	 	 	
2022-06-21 02:05:33	29,73	0,00	 	 	 	 	
2022-06-21 02:10:33	29,56	0,00	 	 	 	 	
2022-06-21 02:15:33	29,73	0,00	 	 	 	 	
2022-06-21 02:20:33	29,77	0,00	 	 	 	 	
2022-06-21 02:25:33	29,77	0,00	 	 	 	 	
2022-06-21 02:30:33	29,77	0,00	 	 	 	 	
2022-06-21 02:35:33	29,68	0,00	 	 	 	 	
2022-06-21 02:40:33	29,81	0,00	 	 	 	 	
2022-06-21 02:45:33	29,81	0,00	 	 	 	 	
2022-06-21 02:50:33	29,64	0,00	 	 	 	 	
2022-06-21 02:55:33	29,90	0,00	 	 	 	 	
2022-06-21 03:00:33	29,77	0,00	 	 	 	 	
2022-06-21 03:05:33	29,60	0,00	 	 	 	 	
2022-06-21 03:10:33	29,38	0,00	 	 	 	 	
2022-06-21 03:15:33	29,17	0,00	 	 	 	 	
2022-06-21 03:20:33	28,95	0,00	 	 	 	 	
2022-06-21 03:25:33	28,78	0,00	 	 	 	 	
2022-06-21 03:30:33	29,08	0,00	 	 	 	 	
2022-06-21 03:35:33	29,13	0,00	 	 	 	 	
2022-06-21 03:40:33	28,95	0,21	 	 	 	 	
2022-06-21 03:45:33	28,83	0,00	 	 	 	 	
2022-06-21 03:50:33	28,70	0,00	 	 	 	 	
2022-06-21 03:55:33	28,95	0,00	 	 	 	 	
2022-06-21 04:00:33	29,04	0,00	 	 	 	 	
2022-06-21 04:05:33	28,95	0,00	 	 	 	 	
2022-06-21 04:10:33	28,83	0,00	 	 	 	 	
2022-06-21 04:15:33	28,95	0,00	 	 	 	 	
2022-06-21 04:20:33	29,17	0,00	 	 	 	 	
2022-06-21 04:25:33	29,13	0,00	 	 	 	 	
2022-06-21 04:30:33	28,91	0,00	 	 	 	 	
2022-06-21 04:35:33	28,74	0,00	 	 	 	 	
2022-06-21 04:40:33	28,91	0,00	 	 	 	 	
2022-06-21 04:45:33	29,13	0,00	 	 	 	 	
2022-06-21 04:50:33	29,00	0,00	 	 	 	 	
2022-06-21 04:55:33	28,87	0,00	 	 	 	 	
2022-06-21 05:00:33	28,70	0,00	 	 	 	 	
2022-06-21 05:05:33	29,04	0,00	 	 	 	 	
2022-06-21 05:10:33	29,13	0,00	 	 	 	 	
2022-06-21 05:15:33	29,00	0,00	 	 	 	 	
2022-06-21 05:20:33	28,87	0,00	 	 	 	 	
2022-06-21 05:25:33	28,74	0,21	 	 	 	 	
2022-06-21 05:30:33	29,13	1,50	 	 	 	 	
2022-06-21 05:35:33	29,04	4,30	 	 	 	 	
2022-06-21 05:40:33	28,91	12,06	 	 	 	 	
2022-06-21 05:45:33	28,78	23,11	 	 	 	 	
2022-06-21 05:50:33	28,87	42,38	 	 	 	 	
2022-06-21 05:55:33	29,13	65,40	 	 	 	 	
2022-06-21 06:00:33	29,08	120,44	 	 	 	 	
2022-06-21 06:05:33	28,91	156,84	 	 	 	 	
2022-06-21 06:10:33	28,91	261,12	 	 	 	 	
2022-06-21 06:15:33	29,21	293,04	 	 	 	 	
2022-06-21 06:20:33	29,17	336,48	 	 	 	 	
2022-06-21 06:25:33	29,04	548,96	 	 	 	 	
2022-06-21 06:30:33	28,91	458,72	 	 	 	 	
2022-06-21 06:35:33	29,08	344,00	 	 	 	 	
2022-06-21 06:40:33	29,26	409,12	 	 	 	 	
2022-06-21 06:45:33	29,17	773,76	 	 	 	 	
2022-06-21 06:50:33	29,13	1217,92	 	 	 	 	
2022-06-21 06:55:33	29,08	1233,28	 	 	 	 	
2022-06-21 07:00:33	29,21	750,08	 	 	 	 	
2022-06-21 07:05:33	29,26	704,96	 	 	 	 	
2022-06-21 07:10:33	29,04	578,24	 	 	 	 	
2022-06-21 07:15:33	28,91	586,08	 	 	 	 	
2022-06-21 07:20:33	28,95	589,44	 	 	 	 	
2022-06-21 07:25:33	29,21	599,04	 	 	 	 	
2022-06-21 07:30:33	29,08	681,60	 	 	 	 	
2022-06-21 07:35:33	29,04	789,76	 	 	 	 	
2022-06-21 07:40:33	28,87	689,28	 	 	 	 	
2022-06-21 07:45:33	29,21	701,44	 	 	 	 	
2022-06-21 07:50:33	29,21	682,56	 	 	 	 	
2022-06-21 07:55:33	29,08	681,60	 	 	 	 	
2022-06-21 08:00:33	28,91	730,88	 	 	 	 	
2022-06-21 08:05:33	29,00	726,40	 	 	 	 	
